

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Feb 15 12:45:22 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
  1415  0243  22CD               	fcall	_I2C_SendString
  1416                           
  1417                           ;i2c.c: 549: DelayMs(100);
  1418  0244  3064               	movlw	100
  1419  0245  00C4               	movwf	?_DelayMs
  1420  0246  01C5               	clrf	?_DelayMs+1
  1421  0247  22F0               	fcall	_DelayMs
  1422                           
  1423                           ;i2c.c: 550: I2C_SendString(0x84,par3,sizeof(par3));
  1424  0248  3086               	movlw	low (_par3| (0+32768))
  1425  0249  00C7               	movwf	?_I2C_SendString
  1426  024A  3081               	movlw	high (_par3| (0+32768))
  1427  024B  00C8               	movwf	?_I2C_SendString+1
  1428  024C  302C               	movlw	44
  1429  024D  00C9               	movwf	?_I2C_SendString+2
  1430  024E  3084               	movlw	132
  1431  024F  01CA               	clrf	?_I2C_SendString+3
  1432  0250  22CD               	fcall	_I2C_SendString
  1433                           
  1434                           ;i2c.c: 551: DelayMs(100);
  1435  0251  3064               	movlw	100
  1436  0252  00C4               	movwf	?_DelayMs
  1437  0253  01C5               	clrf	?_DelayMs+1
  1438  0254  22F0               	fcall	_DelayMs
  1439                           
  1440                           ;i2c.c: 552: I2C_SendString(0x84,par4,sizeof(par4));
  1441  0255  30DA               	movlw	low (_par4| (0+32768))
  1442  0256  00C7               	movwf	?_I2C_SendString
  1443  0257  3081               	movlw	high (_par4| (0+32768))
  1444  0258  00C8               	movwf	?_I2C_SendString+1
  1445  0259  301C               	movlw	28
  1446  025A  00C9               	movwf	?_I2C_SendString+2
  1447  025B  3084               	movlw	132
  1448  025C  01CA               	clrf	?_I2C_SendString+3
  1449  025D  22CD               	fcall	_I2C_SendString
  1450                           
  1451                           ;i2c.c: 553: DelayMs(100);
  1452  025E  3064               	movlw	100
  1453  025F  00C4               	movwf	?_DelayMs
  1454  0260  01C5               	clrf	?_DelayMs+1
  1455  0261  22F0               	fcall	_DelayMs
  1456                           
  1457                           ;i2c.c: 554: I2C_SendString(0x84,par5,sizeof(par5));
  1458  0262  3056               	movlw	low (_par5| (0+32768))
  1459  0263  00C7               	movwf	?_I2C_SendString
  1460  0264  3081               	movlw	high (_par5| (0+32768))
  1461  0265  00C8               	movwf	?_I2C_SendString+1
  1462  0266  3030               	movlw	48
  1463  0267  00C9               	movwf	?_I2C_SendString+2
  1464  0268  3084               	movlw	132
  1465  0269  01CA               	clrf	?_I2C_SendString+3
  1466  026A  22CD               	fcall	_I2C_SendString
  1467                           
  1468                           ;i2c.c: 555: DelayMs(100);
  1469  026B  3064               	movlw	100
  1470  026C  00C4               	movwf	?_DelayMs
  1471  026D  01C5               	clrf	?_DelayMs+1
  1472  026E  22F0               	fcall	_DelayMs
  1473                           
  1474                           ;i2c.c: 556: I2C_SendString(0x84,par6,sizeof(par6));
  1475  026F  30B2               	movlw	low (_par6| (0+32768))
  1476  0270  00C7               	movwf	?_I2C_SendString
  1477  0271  3081               	movlw	high (_par6| (0+32768))
  1478  0272  00C8               	movwf	?_I2C_SendString+1
  1479  0273  3028               	movlw	40
  1480  0274  00C9               	movwf	?_I2C_SendString+2
  1481  0275  3084               	movlw	132
  1482  0276  01CA               	clrf	?_I2C_SendString+3
  1483  0277  22CD               	fcall	_I2C_SendString
  1484                           
  1485                           ;i2c.c: 557: DelayMs(100);
  1486  0278  3064               	movlw	100
  1487  0279  00C4               	movwf	?_DelayMs
  1488  027A  01C5               	clrf	?_DelayMs+1
  1489  027B  22F0               	fcall	_DelayMs
  1490                           
  1491                           ;i2c.c: 558: I2C_SendString(0x84,par7,sizeof(par7));
  1492  027C  300A               	movlw	low (_par7| (0+32768))
  1493  027D  00C7               	movwf	?_I2C_SendString
  1494  027E  3082               	movlw	high (_par7| (0+32768))
  1495  027F  00C8               	movwf	?_I2C_SendString+1
  1496  0280  3010               	movlw	16
  1497  0281  00C9               	movwf	?_I2C_SendString+2
  1498  0282  3084               	movlw	132
  1499  0283  01CA               	clrf	?_I2C_SendString+3
  1500  0284  22CD               	fcall	_I2C_SendString
  1501                           
  1502                           ;i2c.c: 562: DelayS(30);
  1503  0285  301E               	movlw	30
  1504  0286  233E               	fcall	_DelayS
  1505                           
  1506                           ;i2c.c: 563: for(i = 0;i < 10;i++) {
  1507  0287  01CF               	clrf	main@i
  1508  0288                     l1707:	
  1509                           
  1510                           ;i2c.c: 564: I2C_SendString(0x84,par_back_AOP,sizeof(par_back_AOP));
  1511  0288  301A               	movlw	low (_par_back_AOP| (0+32768))
  1512  0289  00C7               	movwf	?_I2C_SendString
  1513  028A  3082               	movlw	high (_par_back_AOP| (0+32768))
  1514  028B  00C8               	movwf	?_I2C_SendString+1
  1515  028C  300C               	movlw	12
  1516  028D  00C9               	movwf	?_I2C_SendString+2
  1517  028E  3084               	movlw	132
  1518  028F  01CA               	clrf	?_I2C_SendString+3
  1519  0290  22CD               	fcall	_I2C_SendString
  1520                           
  1521                           ;i2c.c: 565: DelayS(30);
  1522  0291  301E               	movlw	30
  1523  0292  233E               	fcall	_DelayS
  1524  0293  300A               	movlw	10
  1525  0294  0ACF               	incf	main@i,f
  1526  0295  024F               	subwf	main@i,w
  1527  0296  1C03               	skipc
  1528  0297  2A88               	goto	l1707
  1529  0298                     l1715:	
  1530                           
  1531                           ;i2c.c: 568: I2C_SendString(0x84,par_back_AOP,sizeof(par_back_AOP));
  1532  0298  301A               	movlw	low (_par_back_AOP| (0+32768))
  1533  0299  00C7               	movwf	?_I2C_SendString
  1534  029A  3082               	movlw	high (_par_back_AOP| (0+32768))
  1535  029B  00C8               	movwf	?_I2C_SendString+1
  1536  029C  300C               	movlw	12
  1537  029D  00C9               	movwf	?_I2C_SendString+2
  1538  029E  3084               	movlw	132
  1539  029F  01CA               	clrf	?_I2C_SendString+3
  1540  02A0  22CD               	fcall	_I2C_SendString
  1541                           
  1542                           ;i2c.c: 569: DelayM(5);
  1543  02A1  3005               	movlw	5
  1544  02A2  237D               	fcall	_DelayM
  1545  02A3  2A98               	goto	l1715
  1546  02A4                     l585:	
  1547                           ;i2c.c: 574: while(1)
  1548                           
  1549                           
  1550                           ;i2c.c: 575: {
  1551                           ;i2c.c: 576: _nop();
  1552  02A4  0000               	nop
  1553  02A5  2AA4               	goto	l585
  1554  02A6                     __end_of_main:	
  1555                           
  1556                           	psect	text120
  1557  02CD                     __ptext120:	
  1558 ;; =============== function _main ends ============
  1559                           
  1560                           
  1561 ;; *************** function _I2C_SendString *****************
  1562 ;; Defined at:
  1563 ;;		line 323 in file "i2c.c"
  1564 ;; Parameters:    Size  Location     Type
  1565 ;;  chip_addr       1    wreg     unsigned char 
  1566 ;;  buffer          2    7[COMMON] PTR const unsigned char 
  1567 ;;		 -> par_back_AOP(12), par7(16), par6(40), par5(48), 
  1568 ;;		 -> par4(28), par3(44), par2(68), par1(20), 
  1569 ;;  Number          2    9[COMMON] int 
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;  chip_addr       1   11[COMMON] unsigned char 
  1572 ;;  i               1   12[COMMON] unsigned char 
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  1    wreg      unsigned char 
  1575 ;; Registers used:
  1576 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON
  1582 ;;      Params:         4
  1583 ;;      Locals:         2
  1584 ;;      Temps:          0
  1585 ;;      Totals:         6
  1586 ;;Total ram usage:        6 bytes
  1587 ;; Hardware stack levels used:    1
  1588 ;; Hardware stack levels required when called:    4
  1589 ;; This function calls:
  1590 ;;		_IIC_Start
  1591 ;;		_IIC_Send_Byte
  1592 ;;		_IIC_Wait_Ack
  1593 ;;		_IIC_Stop
  1594 ;; This function is called by:
  1595 ;;		_main
  1596 ;; This function uses a non-reentrant model
  1597 ;;
  1598  02CD                     _I2C_SendString:	
  1599                           
  1600                           ; Regs used in _I2C_SendString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1601                           ;I2C_SendString@chip_addr stored from wreg
  1602  02CD  00CB               	movwf	I2C_SendString@chip_addr
  1603                           
  1604                           ;i2c.c: 324: unsigned char i;
  1605                           ;i2c.c: 325: IIC_Start();
  1606  02CE  235F               	fcall	_IIC_Start
  1607                           
  1608                           ;i2c.c: 326: IIC_Send_Byte(chip_addr);
  1609  02CF  084B               	movf	I2C_SendString@chip_addr,w
  1610  02D0  22A6               	fcall	_IIC_Send_Byte
  1611                           
  1612                           ;i2c.c: 328: if(IIC_Wait_Ack()==1){
  1613  02D1  2326               	fcall	_IIC_Wait_Ack
  1614  02D2  3A01               	xorlw	1
  1615  02D3  1903               	btfsc	3,2
  1616  02D4  0008               	return
  1617                           
  1618                           ;i2c.c: 331: }
  1619                           ;i2c.c: 333: for(i=0; i<Number; i++) {
  1620  02D5  01CC               	clrf	I2C_SendString@i
  1621  02D6                     l1673:	
  1622  02D6  084A               	movf	I2C_SendString@Number+1,w
  1623  02D7  3A80               	xorlw	128
  1624  02D8  3C80               	sublw	128
  1625  02D9  1D03               	skipz
  1626  02DA  2ADD               	goto	u195
  1627  02DB  0849               	movf	I2C_SendString@Number,w
  1628  02DC  024C               	subwf	I2C_SendString@i,w
  1629  02DD                     u195:	
  1630  02DD  1803               	btfsc	3,0
  1631  02DE  2AEF               	goto	l1675
  1632                           
  1633                           ;i2c.c: 334: IIC_Send_Byte(*buffer);
  1634  02DF  0848               	movf	I2C_SendString@buffer+1,w
  1635  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  1636  02E1  00FF               	movwf	127
  1637  02E2  0847               	movf	I2C_SendString@buffer,w
  1638  02E3  0084               	movwf	4
  1639  02E4  2100               	fcall	stringtab
  1640  02E5  22A6               	fcall	_IIC_Send_Byte
  1641                           
  1642                           ;i2c.c: 335: if(IIC_Wait_Ack()==1) {
  1643  02E6  2326               	fcall	_IIC_Wait_Ack
  1644  02E7  3A01               	xorlw	1
  1645  02E8  1903               	btfsc	3,2
  1646  02E9  0008               	return
  1647                           
  1648                           ;i2c.c: 338: }
  1649                           ;i2c.c: 339: buffer++;
  1650  02EA  0AC7               	incf	I2C_SendString@buffer,f
  1651  02EB  1903               	skipnz
  1652  02EC  0AC8               	incf	I2C_SendString@buffer+1,f
  1653  02ED  0ACC               	incf	I2C_SendString@i,f
  1654  02EE  2AD6               	goto	l1673
  1655  02EF                     l1675:	
  1656                           
  1657                           ;i2c.c: 340: }
  1658                           ;i2c.c: 341: IIC_Stop();
  1659  02EF  2B50               	ljmp	l1577
  1660  02F0                     __end_of_I2C_SendString:	
  1661                           
  1662                           	psect	text121
  1663  037D                     __ptext121:	
  1664 ;; =============== function _I2C_SendString ends ============
  1665                           
  1666                           
  1667 ;; *************** function _DelayM *****************
  1668 ;; Defined at:
  1669 ;;		line 131 in file "i2c.c"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;  Time            1    wreg     unsigned char 
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;  Time            1   13[COMMON] unsigned char 
  1674 ;;  a               1   14[COMMON] unsigned char 
  1675 ;; Return value:  Size  Location     Type
  1676 ;;		None               void
  1677 ;; Registers used:
  1678 ;;		wreg, status,2, status,0, pclath, cstack
  1679 ;; Tracked objects:
  1680 ;;		On entry : 0/0
  1681 ;;		On exit  : 0/0
  1682 ;;		Unchanged: 0/0
  1683 ;; Data sizes:     COMMON
  1684 ;;      Params:         0
  1685 ;;      Locals:         2
  1686 ;;      Temps:          0
  1687 ;;      Totals:         2
  1688 ;;Total ram usage:        2 bytes
  1689 ;; Hardware stack levels used:    1
  1690 ;; Hardware stack levels required when called:    4
  1691 ;; This function calls:
  1692 ;;		_DelayS
  1693 ;; This function is called by:
  1694 ;;		_main
  1695 ;; This function uses a non-reentrant model
  1696 ;;
  1697  037D                     _DelayM:	
  1698                           
  1699                           ; Regs used in _DelayM: [wreg+status,2+status,0+pclath+cstack]
  1700                           ;DelayM@Time stored from wreg
  1701  037D  00CD               	movwf	DelayM@Time
  1702                           
  1703                           ;i2c.c: 132: unsigned char a;
  1704                           ;i2c.c: 133: for(a=0;a<Time;a++)
  1705  037E  01CE               	clrf	DelayM@a
  1706  037F                     l1657:	
  1707  037F  084D               	movf	DelayM@Time,w
  1708  0380  024E               	subwf	DelayM@a,w
  1709  0381  1803               	btfsc	3,0
  1710  0382  0008               	return
  1711                           
  1712                           ;i2c.c: 134: {
  1713                           ;i2c.c: 135: DelayS(60);
  1714  0383  303C               	movlw	60
  1715  0384  233E               	fcall	_DelayS
  1716  0385  0ACE               	incf	DelayM@a,f
  1717  0386  2B7F               	goto	l1657
  1718  0387                     __end_of_DelayM:	
  1719                           
  1720                           	psect	text122
  1721  0326                     __ptext122:	
  1722 ;; =============== function _DelayM ends ============
  1723                           
  1724                           
  1725 ;; *************** function _IIC_Wait_Ack *****************
  1726 ;; Defined at:
  1727 ;;		line 180 in file "i2c.c"
  1728 ;; Parameters:    Size  Location     Type
  1729 ;;		None
  1730 ;; Auto vars:     Size  Location     Type
  1731 ;;  ucErrTime       1    4[COMMON] unsigned char 
  1732 ;; Return value:  Size  Location     Type
  1733 ;;                  1    wreg      unsigned char 
  1734 ;; Registers used:
  1735 ;;		wreg, status,2, status,0, pclath, cstack
  1736 ;; Tracked objects:
  1737 ;;		On entry : 0/0
  1738 ;;		On exit  : 0/0
  1739 ;;		Unchanged: 0/0
  1740 ;; Data sizes:     COMMON
  1741 ;;      Params:         0
  1742 ;;      Locals:         1
  1743 ;;      Temps:          0
  1744 ;;      Totals:         1
  1745 ;;Total ram usage:        1 bytes
  1746 ;; Hardware stack levels used:    1
  1747 ;; Hardware stack levels required when called:    3
  1748 ;; This function calls:
  1749 ;;		_DelayUs
  1750 ;;		_IIC_Stop
  1751 ;; This function is called by:
  1752 ;;		_I2C_SendString
  1753 ;; This function uses a non-reentrant model
  1754 ;;
  1755  0326                     _IIC_Wait_Ack:	
  1756  0326  3005               	movlw	5
  1757                           
  1758                           ;i2c.c: 181: unsigned char ucErrTime=0;
  1759                           
  1760                           ; Regs used in _IIC_Wait_Ack: [wreg+status,2+status,0+pclath+cstack]
  1761  0327  01C4               	clrf	IIC_Wait_Ack@ucErrTime
  1762                           
  1763                           ;i2c.c: 182: TRISA2 =1;
  1764  0328  1683               	bsf	3,5	;RP0=1, select bank1
  1765  0329  1505               	bsf	5,2
  1766                           
  1767                           ;i2c.c: 183: RA2=1;
  1768  032A  1283               	bcf	3,5	;RP0=0, select bank0
  1769  032B  1505               	bsf	5,2
  1770                           
  1771                           ;i2c.c: 184: DelayUs(5);
  1772  032C  2387               	fcall	_DelayUs
  1773  032D  3005               	movlw	5
  1774                           
  1775                           ;i2c.c: 185: RA4=1;
  1776  032E  1283               	bcf	3,5	;RP0=0, select bank0
  1777  032F  1605               	bsf	5,4
  1778                           
  1779                           ;i2c.c: 186: DelayUs(5);
  1780  0330  2387               	fcall	_DelayUs
  1781  0331                     l490:	
  1782                           ;i2c.c: 187: while(RA2)
  1783                           
  1784  0331  1283               	bcf	3,5	;RP0=0, select bank0
  1785  0332  1D05               	btfss	5,2
  1786  0333  2B3B               	goto	l494
  1787  0334  30FB               	movlw	251
  1788                           
  1789                           ;i2c.c: 188: {
  1790                           ;i2c.c: 189: ucErrTime++;
  1791  0335  0AC4               	incf	IIC_Wait_Ack@ucErrTime,f
  1792                           
  1793                           ;i2c.c: 190: if(ucErrTime>250)
  1794  0336  0244               	subwf	IIC_Wait_Ack@ucErrTime,w
  1795  0337  1C03               	skipc
  1796  0338  2B31               	goto	l490
  1797                           
  1798                           ;i2c.c: 191: {
  1799                           ;i2c.c: 192: IIC_Stop();
  1800  0339  2350               	fcall	_IIC_Stop
  1801                           
  1802                           ;i2c.c: 193: return 1;
  1803  033A  3401               	retlw	1
  1804  033B                     l494:	
  1805  033B  3000               	movlw	0
  1806                           
  1807                           ;i2c.c: 194: }
  1808                           ;i2c.c: 195: }
  1809                           ;i2c.c: 196: RA4=0;
  1810  033C  1205               	bcf	5,4
  1811                           
  1812                           ;i2c.c: 197: return 0;
  1813  033D  0008               	return
  1814  033E                     __end_of_IIC_Wait_Ack:	
  1815                           
  1816                           	psect	text123
  1817  033E                     __ptext123:	
  1818 ;; =============== function _IIC_Wait_Ack ends ============
  1819                           
  1820                           
  1821 ;; *************** function _DelayS *****************
  1822 ;; Defined at:
  1823 ;;		line 119 in file "i2c.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;  Time            1    wreg     unsigned char 
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;  Time            1   10[COMMON] unsigned char 
  1828 ;;  b               1   12[COMMON] unsigned char 
  1829 ;;  a               1   11[COMMON] unsigned char 
  1830 ;; Return value:  Size  Location     Type
  1831 ;;		None               void
  1832 ;; Registers used:
  1833 ;;		wreg, status,2, status,0, pclath, cstack
  1834 ;; Tracked objects:
  1835 ;;		On entry : 0/0
  1836 ;;		On exit  : 0/0
  1837 ;;		Unchanged: 0/0
  1838 ;; Data sizes:     COMMON
  1839 ;;      Params:         0
  1840 ;;      Locals:         3
  1841 ;;      Temps:          0
  1842 ;;      Totals:         3
  1843 ;;Total ram usage:        3 bytes
  1844 ;; Hardware stack levels used:    1
  1845 ;; Hardware stack levels required when called:    3
  1846 ;; This function calls:
  1847 ;;		_DelayMs
  1848 ;; This function is called by:
  1849 ;;		_DelayM
  1850 ;;		_main
  1851 ;; This function uses a non-reentrant model
  1852 ;;
  1853  033E                     _DelayS:	
  1854                           
  1855                           ; Regs used in _DelayS: [wreg+status,2+status,0+pclath+cstack]
  1856                           ;DelayS@Time stored from wreg
  1857  033E  00CA               	movwf	DelayS@Time
  1858                           
  1859                           ;i2c.c: 120: unsigned char a,b;
  1860                           ;i2c.c: 121: for(a=0;a<Time;a++)
  1861  033F  01CB               	clrf	DelayS@a
  1862  0340                     l1623:	
  1863  0340  084A               	movf	DelayS@Time,w
  1864  0341  024B               	subwf	DelayS@a,w
  1865  0342  1803               	btfsc	3,0
  1866  0343  0008               	return
  1867                           
  1868                           ;i2c.c: 122: {
  1869                           ;i2c.c: 123: for(b=0;b<10;b++)
  1870  0344  01CC               	clrf	DelayS@b
  1871  0345                     l1615:	
  1872                           
  1873                           ;i2c.c: 124: {
  1874                           ;i2c.c: 125: DelayMs(100);
  1875  0345  3064               	movlw	100
  1876  0346  00C4               	movwf	?_DelayMs
  1877  0347  01C5               	clrf	?_DelayMs+1
  1878  0348  22F0               	fcall	_DelayMs
  1879  0349  300A               	movlw	10
  1880  034A  0ACC               	incf	DelayS@b,f
  1881  034B  024C               	subwf	DelayS@b,w
  1882  034C  1C03               	skipc
  1883  034D  2B45               	goto	l1615
  1884  034E  0ACB               	incf	DelayS@a,f
  1885  034F  2B40               	goto	l1623
  1886  0350                     __end_of_DelayS:	
  1887                           
  1888                           	psect	text124
  1889  02A6                     __ptext124:	
  1890 ;; =============== function _DelayS ends ============
  1891                           
  1892                           
  1893 ;; *************** function _IIC_Send_Byte *****************
  1894 ;; Defined at:
  1895 ;;		line 238 in file "i2c.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;  txd             1    wreg     unsigned char 
  1898 ;; Auto vars:     Size  Location     Type
  1899 ;;  txd             1    5[COMMON] unsigned char 
  1900 ;;  t               1    6[COMMON] unsigned char 
  1901 ;; Return value:  Size  Location     Type
  1902 ;;		None               void
  1903 ;; Registers used:
  1904 ;;		wreg, status,2, status,0, pclath, cstack
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON
  1910 ;;      Params:         0
  1911 ;;      Locals:         2
  1912 ;;      Temps:          1
  1913 ;;      Totals:         3
  1914 ;;Total ram usage:        3 bytes
  1915 ;; Hardware stack levels used:    1
  1916 ;; Hardware stack levels required when called:    2
  1917 ;; This function calls:
  1918 ;;		_DelayUs
  1919 ;; This function is called by:
  1920 ;;		_I2C_SendString
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923  02A6                     _IIC_Send_Byte:	
  1924                           
  1925                           ; Regs used in _IIC_Send_Byte: [wreg+status,2+status,0+pclath+cstack]
  1926                           ;IIC_Send_Byte@txd stored from wreg
  1927  02A6  00C5               	movwf	IIC_Send_Byte@txd
  1928                           
  1929                           ;i2c.c: 239: unsigned char t;
  1930                           ;i2c.c: 240: TRISA2 =0;
  1931  02A7  1683               	bsf	3,5	;RP0=1, select bank1
  1932  02A8  1105               	bcf	5,2
  1933                           
  1934                           ;i2c.c: 241: RA4=0;
  1935  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1936  02AA  1205               	bcf	5,4
  1937                           
  1938                           ;i2c.c: 242: for(t=0;t<8;t++)
  1939  02AB  01C6               	clrf	IIC_Send_Byte@t
  1940  02AC                     l1593:	
  1941                           
  1942                           ;i2c.c: 243: {
  1943                           ;i2c.c: 244: if((txd&0x80)>>7)
  1944  02AC  0845               	movf	IIC_Send_Byte@txd,w
  1945  02AD  00C4               	movwf	??_IIC_Send_Byte
  1946  02AE  3007               	movlw	7
  1947  02AF                     u95:	
  1948  02AF  1003               	clrc
  1949  02B0  0CC4               	rrf	??_IIC_Send_Byte,f
  1950  02B1  3EFF               	addlw	-1
  1951  02B2  1D03               	skipz
  1952  02B3  2AAF               	goto	u95
  1953  02B4  1C44               	btfss	??_IIC_Send_Byte,0
  1954  02B5  2AB9               	goto	l505
  1955                           
  1956                           ;i2c.c: 245: RA2=1;
  1957  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  1958  02B7  1505               	bsf	5,2
  1959  02B8  2ABB               	goto	l506
  1960  02B9                     l505:	
  1961                           
  1962                           ;i2c.c: 246: else
  1963                           ;i2c.c: 247: RA2=0;
  1964  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  1965  02BA  1105               	bcf	5,2
  1966  02BB                     l506:	
  1967  02BB  3005               	movlw	5
  1968                           
  1969                           ;i2c.c: 248: txd<<=1;
  1970  02BC  1003               	clrc
  1971  02BD  0DC5               	rlf	IIC_Send_Byte@txd,f
  1972                           
  1973                           ;i2c.c: 249: DelayUs(5);
  1974  02BE  2387               	fcall	_DelayUs
  1975  02BF  3005               	movlw	5
  1976                           
  1977                           ;i2c.c: 250: RA4=1;
  1978  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  1979  02C1  1605               	bsf	5,4
  1980                           
  1981                           ;i2c.c: 251: DelayUs(5);
  1982  02C2  2387               	fcall	_DelayUs
  1983  02C3  3005               	movlw	5
  1984                           
  1985                           ;i2c.c: 252: RA4=0;
  1986  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  1987  02C5  1205               	bcf	5,4
  1988                           
  1989                           ;i2c.c: 253: DelayUs(5);
  1990  02C6  2387               	fcall	_DelayUs
  1991  02C7  3008               	movlw	8
  1992  02C8  0AC6               	incf	IIC_Send_Byte@t,f
  1993  02C9  0246               	subwf	IIC_Send_Byte@t,w
  1994  02CA  1803               	btfsc	3,0
  1995  02CB  0008               	return
  1996  02CC  2AAC               	goto	l1593
  1997  02CD                     __end_of_IIC_Send_Byte:	
  1998                           
  1999                           	psect	text125
  2000  0350                     __ptext125:	
  2001 ;; =============== function _IIC_Send_Byte ends ============
  2002                           
  2003                           
  2004 ;; *************** function _IIC_Stop *****************
  2005 ;; Defined at:
  2006 ;;		line 162 in file "i2c.c"
  2007 ;; Parameters:    Size  Location     Type
  2008 ;;		None
  2009 ;; Auto vars:     Size  Location     Type
  2010 ;;		None
  2011 ;; Return value:  Size  Location     Type
  2012 ;;		None               void
  2013 ;; Registers used:
  2014 ;;		wreg, status,2, status,0, pclath, cstack
  2015 ;; Tracked objects:
  2016 ;;		On entry : 0/0
  2017 ;;		On exit  : 0/0
  2018 ;;		Unchanged: 0/0
  2019 ;; Data sizes:     COMMON
  2020 ;;      Params:         0
  2021 ;;      Locals:         0
  2022 ;;      Temps:          0
  2023 ;;      Totals:         0
  2024 ;;Total ram usage:        0 bytes
  2025 ;; Hardware stack levels used:    1
  2026 ;; Hardware stack levels required when called:    2
  2027 ;; This function calls:
  2028 ;;		_DelayUs
  2029 ;; This function is called by:
  2030 ;;		_IIC_Wait_Ack
  2031 ;;		_I2C_SendString
  2032 ;; This function uses a non-reentrant model
  2033 ;;
  2034  0350                     _IIC_Stop:	
  2035  0350                     l1577:	
  2036                           ; Regs used in _IIC_Stop: [wreg+status,2+status,0+pclath+cstack]
  2037                           
  2038  0350  300A               	movlw	10
  2039                           
  2040                           ;i2c.c: 163: TRISA2 =0;
  2041  0351  1683               	bsf	3,5	;RP0=1, select bank1
  2042  0352  1105               	bcf	5,2
  2043                           
  2044                           ;i2c.c: 164: RA4=0;
  2045  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2046  0354  1205               	bcf	5,4
  2047                           
  2048                           ;i2c.c: 165: RA2=0;
  2049  0355  1105               	bcf	5,2
  2050                           
  2051                           ;i2c.c: 166: DelayUs(10);
  2052  0356  2387               	fcall	_DelayUs
  2053  0357  300A               	movlw	10
  2054                           
  2055                           ;i2c.c: 167: RA4=1;
  2056  0358  1283               	bcf	3,5	;RP0=0, select bank0
  2057  0359  1605               	bsf	5,4
  2058                           
  2059                           ;i2c.c: 168: DelayUs(10);
  2060  035A  2387               	fcall	_DelayUs
  2061  035B  300A               	movlw	10
  2062                           
  2063                           ;i2c.c: 169: RA2=1;
  2064  035C  1283               	bcf	3,5	;RP0=0, select bank0
  2065  035D  1505               	bsf	5,2
  2066                           
  2067                           ;i2c.c: 170: DelayUs(10);
  2068  035E  2B87               	ljmp	_DelayUs
  2069  035F                     __end_of_IIC_Stop:	
  2070                           
  2071                           	psect	text126
  2072  035F                     __ptext126:	
  2073 ;; =============== function _IIC_Stop ends ============
  2074                           
  2075                           
  2076 ;; *************** function _IIC_Start *****************
  2077 ;; Defined at:
  2078 ;;		line 145 in file "i2c.c"
  2079 ;; Parameters:    Size  Location     Type
  2080 ;;		None
  2081 ;; Auto vars:     Size  Location     Type
  2082 ;;		None
  2083 ;; Return value:  Size  Location     Type
  2084 ;;		None               void
  2085 ;; Registers used:
  2086 ;;		wreg, status,2, status,0, pclath, cstack
  2087 ;; Tracked objects:
  2088 ;;		On entry : 0/0
  2089 ;;		On exit  : 0/0
  2090 ;;		Unchanged: 0/0
  2091 ;; Data sizes:     COMMON
  2092 ;;      Params:         0
  2093 ;;      Locals:         0
  2094 ;;      Temps:          0
  2095 ;;      Totals:         0
  2096 ;;Total ram usage:        0 bytes
  2097 ;; Hardware stack levels used:    1
  2098 ;; Hardware stack levels required when called:    2
  2099 ;; This function calls:
  2100 ;;		_DelayUs
  2101 ;; This function is called by:
  2102 ;;		_I2C_SendString
  2103 ;; This function uses a non-reentrant model
  2104 ;;
  2105  035F                     _IIC_Start:	
  2106  035F  300A               	movlw	10
  2107                           
  2108                           ;i2c.c: 146: TRISA2 =0;
  2109                           
  2110                           ; Regs used in _IIC_Start: [wreg+status,2+status,0+pclath+cstack]
  2111  0360  1683               	bsf	3,5	;RP0=1, select bank1
  2112  0361  1105               	bcf	5,2
  2113                           
  2114                           ;i2c.c: 147: RA2=1;
  2115  0362  1283               	bcf	3,5	;RP0=0, select bank0
  2116  0363  1505               	bsf	5,2
  2117                           
  2118                           ;i2c.c: 148: RA4=1;
  2119  0364  1605               	bsf	5,4
  2120                           
  2121                           ;i2c.c: 149: DelayUs(10);
  2122  0365  2387               	fcall	_DelayUs
  2123  0366  300A               	movlw	10
  2124                           
  2125                           ;i2c.c: 150: RA2=0;
