

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Tue Jan 22 12:54:52 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
  1392  03F6  300C               	movlw	12
  1393  03F7  00C6               	movwf	?_I2C_SendString+1
  1394  03F8  3084               	movlw	132
  1395  03F9  01C7               	clrf	?_I2C_SendString+2
  1396  03FA  2370               	fcall	_I2C_SendString
  1397                           
  1398                           ;TEST_60F01x_IIC.c: 402: DelayM(5);
  1399  03FB  3005               	movlw	5
  1400  03FC  2301               	fcall	_DelayM
  1401  03FD  2BF4               	goto	l1637
  1402  03FE                     l1647:	
  1403                           
  1404                           ;TEST_60F01x_IIC.c: 408: {
  1405                           ;TEST_60F01x_IIC.c: 409: _nop();
  1406  03FE  0000               	nop
  1407  03FF  2BFE               	goto	l1647
  1408  0400                     __end_of_main:	
  1409                           
  1410                           	psect	text108
  1411  0370                     __ptext108:	
  1412 ;; =============== function _main ends ============
  1413                           
  1414                           
  1415 ;; *************** function _I2C_SendString *****************
  1416 ;; Defined at:
  1417 ;;		line 354 in file "TEST_60F01x_IIC.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;  chip_addr       1    wreg     unsigned char 
  1420 ;;  buffer          1    5[COMMON] PTR const unsigned char 
  1421 ;;		 -> par6(12), par5(40), par4(48), par3(44), 
  1422 ;;		 -> par2(68), par1(20), 
  1423 ;;  Number          2    6[COMMON] int 
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;  chip_addr       1    8[COMMON] unsigned char 
  1426 ;;  i               1    9[COMMON] unsigned char 
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  1    wreg      unsigned char 
  1429 ;; Registers used:
  1430 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON
  1436 ;;      Params:         3
  1437 ;;      Locals:         2
  1438 ;;      Temps:          0
  1439 ;;      Totals:         5
  1440 ;;Total ram usage:        5 bytes
  1441 ;; Hardware stack levels used:    1
  1442 ;; Hardware stack levels required when called:    3
  1443 ;; This function calls:
  1444 ;;		_IIC_Start
  1445 ;;		_IIC_Send_Byte
  1446 ;;		_IIC_Wait_Ack
  1447 ;;		_IIC_Stop
  1448 ;; This function is called by:
  1449 ;;		_main
  1450 ;; This function uses a non-reentrant model
  1451 ;;
  1452  0370                     _I2C_SendString:	
  1453                           
  1454                           ; Regs used in _I2C_SendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1455                           ;I2C_SendString@chip_addr stored from wreg
  1456  0370  00C8               	movwf	I2C_SendString@chip_addr
  1457                           
  1458                           ;TEST_60F01x_IIC.c: 355: unsigned char i;
  1459                           ;TEST_60F01x_IIC.c: 356: IIC_Start();
  1460  0371  231A               	fcall	_IIC_Start
  1461                           
  1462                           ;TEST_60F01x_IIC.c: 357: IIC_Send_Byte(chip_addr);
  1463  0372  0848               	movf	I2C_SendString@chip_addr,w
  1464  0373  238E               	fcall	_IIC_Send_Byte
  1465                           
  1466                           ;TEST_60F01x_IIC.c: 359: if(IIC_Wait_Ack()==1){
  1467  0374  2358               	fcall	_IIC_Wait_Ack
  1468  0375  3A01               	xorlw	1
  1469  0376  1903               	btfsc	3,2
  1470  0377  0008               	return
  1471                           
  1472                           ;TEST_60F01x_IIC.c: 362: }
  1473                           ;TEST_60F01x_IIC.c: 364: for(i=0; i<Number; i++) {
  1474  0378  01C9               	clrf	I2C_SendString@i
  1475  0379                     l1601:	
  1476  0379  0847               	movf	I2C_SendString@Number+1,w
  1477  037A  3A80               	xorlw	128
  1478  037B  3C80               	sublw	128
  1479  037C  1D03               	skipz
  1480  037D  2B80               	goto	u145
  1481  037E  0846               	movf	I2C_SendString@Number,w
  1482  037F  0249               	subwf	I2C_SendString@i,w
  1483  0380                     u145:	
  1484  0380  1803               	btfsc	3,0
  1485  0381  2B8D               	goto	l1603
  1486                           
  1487                           ;TEST_60F01x_IIC.c: 365: IIC_Send_Byte(*buffer);
  1488  0382  0845               	movf	I2C_SendString@buffer,w
  1489  0383  0084               	movwf	4
  1490  0384  2001               	fcall	stringdir
  1491  0385  238E               	fcall	_IIC_Send_Byte
  1492                           
  1493                           ;TEST_60F01x_IIC.c: 366: if(IIC_Wait_Ack()==1) {
  1494  0386  2358               	fcall	_IIC_Wait_Ack
  1495  0387  3A01               	xorlw	1
  1496  0388  1903               	btfsc	3,2
  1497  0389  0008               	return
  1498                           
  1499                           ;TEST_60F01x_IIC.c: 369: }
  1500                           ;TEST_60F01x_IIC.c: 370: buffer++;
  1501  038A  0AC5               	incf	I2C_SendString@buffer,f
  1502  038B  0AC9               	incf	I2C_SendString@i,f
  1503  038C  2B79               	goto	l1601
  1504  038D                     l1603:	
  1505                           
  1506                           ;TEST_60F01x_IIC.c: 371: }
  1507                           ;TEST_60F01x_IIC.c: 372: IIC_Stop();
  1508  038D  2B29               	ljmp	l1505
  1509  038E                     __end_of_I2C_SendString:	
  1510                           
  1511                           	psect	text109
  1512  0301                     __ptext109:	
  1513 ;; =============== function _I2C_SendString ends ============
  1514                           
  1515                           
  1516 ;; *************** function _DelayM *****************
  1517 ;; Defined at:
  1518 ;;		line 123 in file "TEST_60F01x_IIC.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;  Time            1    wreg     unsigned char 
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;  Time            1    8[COMMON] unsigned char 
  1523 ;;  a               1    9[COMMON] unsigned char 
  1524 ;; Return value:  Size  Location     Type
  1525 ;;		None               void
  1526 ;; Registers used:
  1527 ;;		wreg, status,2, status,0, pclath, cstack
  1528 ;; Tracked objects:
  1529 ;;		On entry : 0/0
  1530 ;;		On exit  : 0/0
  1531 ;;		Unchanged: 0/0
  1532 ;; Data sizes:     COMMON
  1533 ;;      Params:         0
  1534 ;;      Locals:         2
  1535 ;;      Temps:          0
  1536 ;;      Totals:         2
  1537 ;;Total ram usage:        2 bytes
  1538 ;; Hardware stack levels used:    1
  1539 ;; Hardware stack levels required when called:    3
  1540 ;; This function calls:
  1541 ;;		_DelayS
  1542 ;; This function is called by:
  1543 ;;		_main
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546  0301                     _DelayM:	
  1547                           
  1548                           ; Regs used in _DelayM: [wreg+status,2+status,0+pclath+cstack]
  1549                           ;DelayM@Time stored from wreg
  1550  0301  00C8               	movwf	DelayM@Time
  1551                           
  1552                           ;TEST_60F01x_IIC.c: 124: unsigned char a;
  1553                           ;TEST_60F01x_IIC.c: 125: for(a=0;a<Time;a++)
  1554  0302  01C9               	clrf	DelayM@a
  1555  0303                     l1585:	
  1556  0303  0848               	movf	DelayM@Time,w
  1557  0304  0249               	subwf	DelayM@a,w
  1558  0305  1803               	btfsc	3,0
  1559  0306  0008               	return
  1560                           
  1561                           ;TEST_60F01x_IIC.c: 126: {
  1562                           ;TEST_60F01x_IIC.c: 127: DelayS(60);
  1563  0307  303C               	movlw	60
  1564  0308  2348               	fcall	_DelayS
  1565  0309  0AC9               	incf	DelayM@a,f
  1566  030A  2B03               	goto	l1585
  1567  030B                     __end_of_DelayM:	
  1568                           
  1569                           	psect	text110
  1570  0358                     __ptext110:	
  1571 ;; =============== function _DelayM ends ============
  1572                           
  1573                           
  1574 ;; *************** function _IIC_Wait_Ack *****************
  1575 ;; Defined at:
  1576 ;;		line 172 in file "TEST_60F01x_IIC.c"
  1577 ;; Parameters:    Size  Location     Type
  1578 ;;		None
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;  ucErrTime       1    2[COMMON] unsigned char 
  1581 ;; Return value:  Size  Location     Type
  1582 ;;                  1    wreg      unsigned char 
  1583 ;; Registers used:
  1584 ;;		wreg, status,2, status,0, pclath, cstack
  1585 ;; Tracked objects:
  1586 ;;		On entry : 0/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMMON
  1590 ;;      Params:         0
  1591 ;;      Locals:         1
  1592 ;;      Temps:          0
  1593 ;;      Totals:         1
  1594 ;;Total ram usage:        1 bytes
  1595 ;; Hardware stack levels used:    1
  1596 ;; Hardware stack levels required when called:    2
  1597 ;; This function calls:
  1598 ;;		_DelayUs
  1599 ;;		_IIC_Stop
  1600 ;; This function is called by:
  1601 ;;		_I2C_SendString
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604  0358                     _IIC_Wait_Ack:	
  1605  0358  3005               	movlw	5
  1606                           
  1607                           ;TEST_60F01x_IIC.c: 173: unsigned char ucErrTime=0;
  1608                           
  1609                           ; Regs used in _IIC_Wait_Ack: [wreg+status,2+status,0+pclath+cstack]
  1610  0359  01C2               	clrf	IIC_Wait_Ack@ucErrTime
  1611                           
  1612                           ;TEST_60F01x_IIC.c: 174: TRISA2 =1;
  1613  035A  1683               	bsf	3,5	;RP0=1, select bank1
  1614  035B  1505               	bsf	5,2
  1615                           
  1616                           ;TEST_60F01x_IIC.c: 175: RA2=1;
  1617  035C  1283               	bcf	3,5	;RP0=0, select bank0
  1618  035D  1505               	bsf	5,2
  1619                           
  1620                           ;TEST_60F01x_IIC.c: 176: DelayUs(5);
  1621  035E  22F8               	fcall	_DelayUs
  1622  035F  3005               	movlw	5
  1623                           
  1624                           ;TEST_60F01x_IIC.c: 177: RA4=1;
  1625  0360  1283               	bcf	3,5	;RP0=0, select bank0
  1626  0361  1605               	bsf	5,4
  1627                           
  1628                           ;TEST_60F01x_IIC.c: 178: DelayUs(5);
  1629  0362  22F8               	fcall	_DelayUs
  1630  0363                     l482:	
  1631                           ;TEST_60F01x_IIC.c: 179: while(RA2)
  1632                           
  1633  0363  1283               	bcf	3,5	;RP0=0, select bank0
  1634  0364  1D05               	btfss	5,2
  1635  0365  2B6D               	goto	l486
  1636  0366  30FB               	movlw	251
  1637                           
  1638                           ;TEST_60F01x_IIC.c: 180: {
  1639                           ;TEST_60F01x_IIC.c: 181: ucErrTime++;
  1640  0367  0AC2               	incf	IIC_Wait_Ack@ucErrTime,f
  1641                           
  1642                           ;TEST_60F01x_IIC.c: 182: if(ucErrTime>250)
  1643  0368  0242               	subwf	IIC_Wait_Ack@ucErrTime,w
  1644  0369  1C03               	skipc
  1645  036A  2B63               	goto	l482
  1646                           
  1647                           ;TEST_60F01x_IIC.c: 183: {
  1648                           ;TEST_60F01x_IIC.c: 184: IIC_Stop();
  1649  036B  2329               	fcall	_IIC_Stop
  1650                           
  1651                           ;TEST_60F01x_IIC.c: 185: return 1;
  1652  036C  3401               	retlw	1
  1653  036D                     l486:	
  1654  036D  3000               	movlw	0
  1655                           
  1656                           ;TEST_60F01x_IIC.c: 186: }
  1657                           ;TEST_60F01x_IIC.c: 187: }
  1658                           ;TEST_60F01x_IIC.c: 188: RA4=0;
  1659  036E  1205               	bcf	5,4
  1660                           
  1661                           ;TEST_60F01x_IIC.c: 189: return 0;
  1662  036F  0008               	return
  1663  0370                     __end_of_IIC_Wait_Ack:	
  1664                           
  1665                           	psect	text111
  1666  0348                     __ptext111:	
  1667 ;; =============== function _IIC_Wait_Ack ends ============
  1668                           
  1669                           
  1670 ;; *************** function _DelayS *****************
  1671 ;; Defined at:
  1672 ;;		line 111 in file "TEST_60F01x_IIC.c"
  1673 ;; Parameters:    Size  Location     Type
  1674 ;;  Time            1    wreg     unsigned char 
  1675 ;; Auto vars:     Size  Location     Type
  1676 ;;  Time            1    5[COMMON] unsigned char 
  1677 ;;  b               1    7[COMMON] unsigned char 
  1678 ;;  a               1    6[COMMON] unsigned char 
  1679 ;; Return value:  Size  Location     Type
  1680 ;;		None               void
  1681 ;; Registers used:
  1682 ;;		wreg, status,2, status,0, pclath, cstack
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON
  1688 ;;      Params:         0
  1689 ;;      Locals:         3
  1690 ;;      Temps:          0
  1691 ;;      Totals:         3
  1692 ;;Total ram usage:        3 bytes
  1693 ;; Hardware stack levels used:    1
  1694 ;; Hardware stack levels required when called:    2
  1695 ;; This function calls:
  1696 ;;		_DelayMs
  1697 ;; This function is called by:
  1698 ;;		_DelayM
  1699 ;;		_main
  1700 ;; This function uses a non-reentrant model
  1701 ;;
  1702  0348                     _DelayS:	
  1703                           
  1704                           ; Regs used in _DelayS: [wreg+status,2+status,0+pclath+cstack]
  1705                           ;DelayS@Time stored from wreg
  1706  0348  00C5               	movwf	DelayS@Time
  1707                           
  1708                           ;TEST_60F01x_IIC.c: 112: unsigned char a,b;
  1709                           ;TEST_60F01x_IIC.c: 113: for(a=0;a<Time;a++)
  1710  0349  01C6               	clrf	DelayS@a
  1711  034A                     l1551:	
  1712  034A  0845               	movf	DelayS@Time,w
  1713  034B  0246               	subwf	DelayS@a,w
  1714  034C  1803               	btfsc	3,0
  1715  034D  0008               	return
  1716                           
  1717                           ;TEST_60F01x_IIC.c: 114: {
  1718                           ;TEST_60F01x_IIC.c: 115: for(b=0;b<10;b++)
  1719  034E  01C7               	clrf	DelayS@b
  1720  034F                     l1543:	
  1721                           
  1722                           ;TEST_60F01x_IIC.c: 116: {
  1723                           ;TEST_60F01x_IIC.c: 117: DelayMs(100);
  1724  034F  3064               	movlw	100
  1725  0350  2338               	fcall	_DelayMs
  1726  0351  300A               	movlw	10
  1727  0352  0AC7               	incf	DelayS@b,f
  1728  0353  0247               	subwf	DelayS@b,w
  1729  0354  1C03               	skipc
  1730  0355  2B4F               	goto	l1543
  1731  0356  0AC6               	incf	DelayS@a,f
  1732  0357  2B4A               	goto	l1551
  1733  0358                     __end_of_DelayS:	
  1734                           
  1735                           	psect	text112
  1736  038E                     __ptext112:	
  1737 ;; =============== function _DelayS ends ============
  1738                           
  1739                           
  1740 ;; *************** function _IIC_Send_Byte *****************
  1741 ;; Defined at:
  1742 ;;		line 230 in file "TEST_60F01x_IIC.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;  txd             1    wreg     unsigned char 
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;  txd             1    3[COMMON] unsigned char 
  1747 ;;  t               1    4[COMMON] unsigned char 
  1748 ;; Return value:  Size  Location     Type
  1749 ;;		None               void
  1750 ;; Registers used:
  1751 ;;		wreg, status,2, status,0, pclath, cstack
  1752 ;; Tracked objects:
  1753 ;;		On entry : 0/0
  1754 ;;		On exit  : 0/0
  1755 ;;		Unchanged: 0/0
  1756 ;; Data sizes:     COMMON
  1757 ;;      Params:         0
  1758 ;;      Locals:         2
  1759 ;;      Temps:          1
  1760 ;;      Totals:         3
  1761 ;;Total ram usage:        3 bytes
  1762 ;; Hardware stack levels used:    1
  1763 ;; Hardware stack levels required when called:    1
  1764 ;; This function calls:
  1765 ;;		_DelayUs
  1766 ;; This function is called by:
  1767 ;;		_I2C_SendString
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770  038E                     _IIC_Send_Byte:	
  1771                           
  1772                           ; Regs used in _IIC_Send_Byte: [wreg+status,2+status,0+pclath+cstack]
  1773                           ;IIC_Send_Byte@txd stored from wreg
  1774  038E  00C3               	movwf	IIC_Send_Byte@txd
  1775                           
  1776                           ;TEST_60F01x_IIC.c: 231: unsigned char t;
  1777                           ;TEST_60F01x_IIC.c: 232: TRISA2 =0;
  1778  038F  1683               	bsf	3,5	;RP0=1, select bank1
  1779  0390  1105               	bcf	5,2
  1780                           
  1781                           ;TEST_60F01x_IIC.c: 233: RA4=0;
  1782  0391  1283               	bcf	3,5	;RP0=0, select bank0
  1783  0392  1205               	bcf	5,4
  1784                           
  1785                           ;TEST_60F01x_IIC.c: 234: for(t=0;t<8;t++)
  1786  0393  01C4               	clrf	IIC_Send_Byte@t
  1787  0394                     l1521:	
  1788                           
  1789                           ;TEST_60F01x_IIC.c: 235: {
  1790                           ;TEST_60F01x_IIC.c: 236: if((txd&0x80)>>7)
  1791  0394  0843               	movf	IIC_Send_Byte@txd,w
  1792  0395  00C2               	movwf	??_IIC_Send_Byte
  1793  0396  3007               	movlw	7
  1794  0397                     u45:	
  1795  0397  1003               	clrc
  1796  0398  0CC2               	rrf	??_IIC_Send_Byte,f
  1797  0399  3EFF               	addlw	-1
  1798  039A  1D03               	skipz
  1799  039B  2B97               	goto	u45
  1800  039C  1C42               	btfss	??_IIC_Send_Byte,0
  1801  039D  2BA1               	goto	l497
  1802                           
  1803                           ;TEST_60F01x_IIC.c: 237: RA2=1;
  1804  039E  1283               	bcf	3,5	;RP0=0, select bank0
  1805  039F  1505               	bsf	5,2
  1806  03A0  2BA3               	goto	l498
  1807  03A1                     l497:	
  1808                           
  1809                           ;TEST_60F01x_IIC.c: 238: else
  1810                           ;TEST_60F01x_IIC.c: 239: RA2=0;
  1811  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  1812  03A2  1105               	bcf	5,2
  1813  03A3                     l498:	
  1814  03A3  3005               	movlw	5
  1815                           
  1816                           ;TEST_60F01x_IIC.c: 240: txd<<=1;
  1817  03A4  1003               	clrc
  1818  03A5  0DC3               	rlf	IIC_Send_Byte@txd,f
  1819                           
  1820                           ;TEST_60F01x_IIC.c: 241: DelayUs(5);
  1821  03A6  22F8               	fcall	_DelayUs
  1822  03A7  3005               	movlw	5
  1823                           
  1824                           ;TEST_60F01x_IIC.c: 242: RA4=1;
  1825  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  1826  03A9  1605               	bsf	5,4
  1827                           
  1828                           ;TEST_60F01x_IIC.c: 243: DelayUs(5);
  1829  03AA  22F8               	fcall	_DelayUs
  1830  03AB  3005               	movlw	5
  1831                           
  1832                           ;TEST_60F01x_IIC.c: 244: RA4=0;
  1833  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  1834  03AD  1205               	bcf	5,4
  1835                           
  1836                           ;TEST_60F01x_IIC.c: 245: DelayUs(5);
  1837  03AE  22F8               	fcall	_DelayUs
  1838  03AF  3008               	movlw	8
  1839  03B0  0AC4               	incf	IIC_Send_Byte@t,f
  1840  03B1  0244               	subwf	IIC_Send_Byte@t,w
  1841  03B2  1803               	btfsc	3,0
  1842  03B3  0008               	return
  1843  03B4  2B94               	goto	l1521
  1844  03B5                     __end_of_IIC_Send_Byte:	
  1845                           
  1846                           	psect	text113
  1847  0329                     __ptext113:	
  1848 ;; =============== function _IIC_Send_Byte ends ============
  1849                           
  1850                           
  1851 ;; *************** function _IIC_Stop *****************
  1852 ;; Defined at:
  1853 ;;		line 154 in file "TEST_60F01x_IIC.c"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;		None
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;		None
  1858 ;; Return value:  Size  Location     Type
  1859 ;;		None               void
  1860 ;; Registers used:
  1861 ;;		wreg, status,2, status,0, pclath, cstack
  1862 ;; Tracked objects:
  1863 ;;		On entry : 0/0
  1864 ;;		On exit  : 0/0
  1865 ;;		Unchanged: 0/0
  1866 ;; Data sizes:     COMMON
  1867 ;;      Params:         0
  1868 ;;      Locals:         0
  1869 ;;      Temps:          0
  1870 ;;      Totals:         0
  1871 ;;Total ram usage:        0 bytes
  1872 ;; Hardware stack levels used:    1
  1873 ;; Hardware stack levels required when called:    1
  1874 ;; This function calls:
  1875 ;;		_DelayUs
  1876 ;; This function is called by:
  1877 ;;		_IIC_Wait_Ack
  1878 ;;		_I2C_SendString
  1879 ;; This function uses a non-reentrant model
  1880 ;;
  1881  0329                     _IIC_Stop:	
  1882  0329                     l1505:	
  1883                           ; Regs used in _IIC_Stop: [wreg+status,2+status,0+pclath+cstack]
  1884                           
  1885  0329  300A               	movlw	10
  1886                           
  1887                           ;TEST_60F01x_IIC.c: 155: TRISA2 =0;
  1888  032A  1683               	bsf	3,5	;RP0=1, select bank1
  1889  032B  1105               	bcf	5,2
  1890                           
  1891                           ;TEST_60F01x_IIC.c: 156: RA4=0;
  1892  032C  1283               	bcf	3,5	;RP0=0, select bank0
  1893  032D  1205               	bcf	5,4
  1894                           
  1895                           ;TEST_60F01x_IIC.c: 157: RA2=0;
  1896  032E  1105               	bcf	5,2
  1897                           
  1898                           ;TEST_60F01x_IIC.c: 158: DelayUs(10);
  1899  032F  22F8               	fcall	_DelayUs
  1900  0330  300A               	movlw	10
  1901                           
  1902                           ;TEST_60F01x_IIC.c: 159: RA4=1;
  1903  0331  1283               	bcf	3,5	;RP0=0, select bank0
  1904  0332  1605               	bsf	5,4
  1905                           
  1906                           ;TEST_60F01x_IIC.c: 160: DelayUs(10);
  1907  0333  22F8               	fcall	_DelayUs
  1908  0334  300A               	movlw	10
  1909                           
  1910                           ;TEST_60F01x_IIC.c: 161: RA2=1;
  1911  0335  1283               	bcf	3,5	;RP0=0, select bank0
  1912  0336  1505               	bsf	5,2
  1913                           
  1914                           ;TEST_60F01x_IIC.c: 162: DelayUs(10);
  1915  0337  2AF8               	ljmp	_DelayUs
  1916  0338                     __end_of_IIC_Stop:	
  1917                           
  1918                           	psect	text114
  1919  031A                     __ptext114:	
  1920 ;; =============== function _IIC_Stop ends ============
  1921                           
  1922                           
  1923 ;; *************** function _IIC_Start *****************
  1924 ;; Defined at:
  1925 ;;		line 137 in file "TEST_60F01x_IIC.c"
  1926 ;; Parameters:    Size  Location     Type
  1927 ;;		None
  1928 ;; Auto vars:     Size  Location     Type
  1929 ;;		None
  1930 ;; Return value:  Size  Location     Type
  1931 ;;		None               void
  1932 ;; Registers used:
  1933 ;;		wreg, status,2, status,0, pclath, cstack
  1934 ;; Tracked objects:
  1935 ;;		On entry : 0/0
  1936 ;;		On exit  : 0/0
  1937 ;;		Unchanged: 0/0
  1938 ;; Data sizes:     COMMON
  1939 ;;      Params:         0
  1940 ;;      Locals:         0
  1941 ;;      Temps:          0
  1942 ;;      Totals:         0
  1943 ;;Total ram usage:        0 bytes
  1944 ;; Hardware stack levels used:    1
  1945 ;; Hardware stack levels required when called:    1
  1946 ;; This function calls:
  1947 ;;		_DelayUs
  1948 ;; This function is called by:
  1949 ;;		_I2C_SendString
  1950 ;; This function uses a non-reentrant model
  1951 ;;
  1952  031A                     _IIC_Start:	
  1953  031A  300A               	movlw	10
  1954                           
  1955                           ;TEST_60F01x_IIC.c: 138: TRISA2 =0;
  1956                           
  1957                           ; Regs used in _IIC_Start: [wreg+status,2+status,0+pclath+cstack]
  1958  031B  1683               	bsf	3,5	;RP0=1, select bank1
  1959  031C  1105               	bcf	5,2
  1960                           
  1961                           ;TEST_60F01x_IIC.c: 139: RA2=1;
  1962  031D  1283               	bcf	3,5	;RP0=0, select bank0
  1963  031E  1505               	bsf	5,2
  1964                           
  1965                           ;TEST_60F01x_IIC.c: 140: RA4=1;
  1966  031F  1605               	bsf	5,4
  1967                           
  1968                           ;TEST_60F01x_IIC.c: 141: DelayUs(10);
  1969  0320  22F8               	fcall	_DelayUs
  1970  0321  300A               	movlw	10
  1971                           
  1972                           ;TEST_60F01x_IIC.c: 142: RA2=0;
  1973  0322  1283               	bcf	3,5	;RP0=0, select bank0
  1974  0323  1105               	bcf	5,2
  1975                           
  1976                           ;TEST_60F01x_IIC.c: 143: DelayUs(10);
  1977  0324  22F8               	fcall	_DelayUs
  1978  0325  300A               	movlw	10
  1979                           
  1980                           ;TEST_60F01x_IIC.c: 144: RA4=0;
  1981  0326  1283               	bcf	3,5	;RP0=0, select bank0
  1982  0327  1205               	bcf	5,4
  1983                           
  1984                           ;TEST_60F01x_IIC.c: 145: DelayUs(10);
  1985  0328  2AF8               	ljmp	_DelayUs
  1986  0329                     __end_of_IIC_Start:	
  1987                           
  1988                           	psect	text115
  1989  0338                     __ptext115:	
  1990 ;; =============== function _IIC_Start ends ============
  1991                           
  1992                           
  1993 ;; *************** function _DelayMs *****************
  1994 ;; Defined at:
  1995 ;;		line 94 in file "TEST_60F01x_IIC.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;  Time            1    wreg     unsigned char 
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;  Time            1    2[COMMON] unsigned char 
  2000 ;;  b               1    4[COMMON] unsigned char 
  2001 ;;  a               1    3[COMMON] unsigned char 
  2002 ;; Return value:  Size  Location     Type
  2003 ;;		None               void
  2004 ;; Registers used:
  2005 ;;		wreg, status,2, status,0, pclath, cstack
  2006 ;; Tracked objects:
  2007 ;;		On entry : 0/0
  2008 ;;		On exit  : 0/0
  2009 ;;		Unchanged: 0/0
  2010 ;; Data sizes:     COMMON
  2011 ;;      Params:         0
  2012 ;;      Locals:         3
  2013 ;;      Temps:          0
  2014 ;;      Totals:         3
  2015 ;;Total ram usage:        3 bytes
  2016 ;; Hardware stack levels used:    1
  2017 ;; Hardware stack levels required when called:    1
  2018 ;; This function calls:
  2019 ;;		_DelayUs
  2020 ;; This function is called by:
  2021 ;;		_DelayS
  2022 ;;		_main
  2023 ;; This function uses a non-reentrant model
  2024 ;;
  2025  0338                     _DelayMs:	
  2026                           
  2027                           ; Regs used in _DelayMs: [wreg+status,2+status,0+pclath+cstack]
  2028                           ;DelayMs@Time stored from wreg
  2029  0338  00C2               	movwf	DelayMs@Time
  2030                           
  2031                           ;TEST_60F01x_IIC.c: 95: unsigned char a,b;
  2032                           ;TEST_60F01x_IIC.c: 96: for(a=0;a<Time;a++)
  2033  0339  01C3               	clrf	DelayMs@a
  2034  033A                     l1495:	
  2035  033A  0842               	movf	DelayMs@Time,w
  2036  033B  0243               	subwf	DelayMs@a,w
  2037  033C  1803               	btfsc	3,0
  2038  033D  0008               	return
  2039                           
  2040                           ;TEST_60F01x_IIC.c: 97: {
  2041                           ;TEST_60F01x_IIC.c: 98: for(b=0;b<5;b++)
  2042  033E  01C4               	clrf	DelayMs@b
  2043  033F                     l1487:	
  2044                           
  2045                           ;TEST_60F01x_IIC.c: 99: {
  2046                           ;TEST_60F01x_IIC.c: 100: DelayUs(98);
  2047  033F  3062               	movlw	98
  2048  0340  22F8               	fcall	_DelayUs
  2049  0341  3005               	movlw	5
  2050  0342  0AC4               	incf	DelayMs@b,f
  2051  0343  0244               	subwf	DelayMs@b,w
  2052  0344  1C03               	skipc
  2053  0345  2B3F               	goto	l1487
  2054  0346  0AC3               	incf	DelayMs@a,f
  2055  0347  2B3A               	goto	l1495
  2056  0348                     __end_of_DelayMs:	
  2057                           
  2058                           	psect	text116
  2059  02F8                     __ptext116:	
  2060 ;; =============== function _DelayMs ends ============
  2061                           
  2062                           
  2063 ;; *************** function _DelayUs *****************
  2064 ;; Defined at:
  2065 ;;		line 80 in file "TEST_60F01x_IIC.c"
  2066 ;; Parameters:    Size  Location     Type
  2067 ;;  Time            1    wreg     unsigned char 
  2068 ;; Auto vars:     Size  Location     Type
  2069 ;;  Time            1    0[COMMON] unsigned char 
  2070 ;;  a               1    1[COMMON] unsigned char 
  2071 ;; Return value:  Size  Location     Type
  2072 ;;		None               void
  2073 ;; Registers used:
  2074 ;;		wreg, status,2, status,0
  2075 ;; Tracked objects:
  2076 ;;		On entry : 0/0
  2077 ;;		On exit  : 0/0
  2078 ;;		Unchanged: 0/0
  2079 ;; Data sizes:     COMMON
  2080 ;;      Params:         0
  2081 ;;      Locals:         2
  2082 ;;      Temps:          0
  2083 ;;      Totals:         2
  2084 ;;Total ram usage:        2 bytes
  2085 ;; Hardware stack levels used:    1
  2086 ;; This function calls:
  2087 ;;		Nothing
  2088 ;; This function is called by:
  2089 ;;		_DelayMs
  2090 ;;		_IIC_Start
  2091 ;;		_IIC_Stop
  2092 ;;		_IIC_Wait_Ack
  2093 ;;		_IIC_Send_Byte
  2094 ;; This function uses a non-reentrant model
  2095 ;;
  2096  02F8                     _DelayUs:	
  2097                           
