

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Tue Jan 22 12:44:25 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
  1383  0389                     u145:	
  1384  0389  1803               	btfsc	3,0
  1385  038A  2B96               	goto	l1601
  1386                           
  1387                           ;TEST_60F01x_IIC.c: 368: IIC_Send_Byte(*buffer);
  1388  038B  0845               	movf	I2C_SendString@buffer,w
  1389  038C  0084               	movwf	4
  1390  038D  2001               	fcall	stringdir
  1391  038E  2397               	fcall	_IIC_Send_Byte
  1392                           
  1393                           ;TEST_60F01x_IIC.c: 369: if(IIC_Wait_Ack()==1) {
  1394  038F  2361               	fcall	_IIC_Wait_Ack
  1395  0390  3A01               	xorlw	1
  1396  0391  1903               	btfsc	3,2
  1397  0392  0008               	return
  1398                           
  1399                           ;TEST_60F01x_IIC.c: 372: }
  1400                           ;TEST_60F01x_IIC.c: 373: buffer++;
  1401  0393  0AC5               	incf	I2C_SendString@buffer,f
  1402  0394  0AC9               	incf	I2C_SendString@i,f
  1403  0395  2B82               	goto	l1599
  1404  0396                     l1601:	
  1405                           
  1406                           ;TEST_60F01x_IIC.c: 374: }
  1407                           ;TEST_60F01x_IIC.c: 375: IIC_Stop();
  1408  0396  2B32               	ljmp	l1503
  1409  0397                     __end_of_I2C_SendString:	
  1410                           
  1411                           	psect	text109
  1412  030A                     __ptext109:	
  1413 ;; =============== function _I2C_SendString ends ============
  1414                           
  1415                           
  1416 ;; *************** function _DelayM *****************
  1417 ;; Defined at:
  1418 ;;		line 123 in file "TEST_60F01x_IIC.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;  Time            1    wreg     unsigned char 
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;  Time            1    8[COMMON] unsigned char 
  1423 ;;  a               1    9[COMMON] unsigned char 
  1424 ;; Return value:  Size  Location     Type
  1425 ;;		None               void
  1426 ;; Registers used:
  1427 ;;		wreg, status,2, status,0, pclath, cstack
  1428 ;; Tracked objects:
  1429 ;;		On entry : 0/0
  1430 ;;		On exit  : 0/0
  1431 ;;		Unchanged: 0/0
  1432 ;; Data sizes:     COMMON
  1433 ;;      Params:         0
  1434 ;;      Locals:         2
  1435 ;;      Temps:          0
  1436 ;;      Totals:         2
  1437 ;;Total ram usage:        2 bytes
  1438 ;; Hardware stack levels used:    1
  1439 ;; Hardware stack levels required when called:    3
  1440 ;; This function calls:
  1441 ;;		_DelayS
  1442 ;; This function is called by:
  1443 ;;		_main
  1444 ;; This function uses a non-reentrant model
  1445 ;;
  1446  030A                     _DelayM:	
  1447                           
  1448                           ; Regs used in _DelayM: [wreg+status,2+status,0+pclath+cstack]
  1449                           ;DelayM@Time stored from wreg
  1450  030A  00C8               	movwf	DelayM@Time
  1451                           
  1452                           ;TEST_60F01x_IIC.c: 124: unsigned char a;
  1453                           ;TEST_60F01x_IIC.c: 125: for(a=0;a<Time;a++)
  1454  030B  01C9               	clrf	DelayM@a
  1455  030C                     l1583:	
  1456  030C  0848               	movf	DelayM@Time,w
  1457  030D  0249               	subwf	DelayM@a,w
  1458  030E  1803               	btfsc	3,0
  1459  030F  0008               	return
  1460                           
  1461                           ;TEST_60F01x_IIC.c: 126: {
  1462                           ;TEST_60F01x_IIC.c: 127: DelayS(60);
  1463  0310  303C               	movlw	60
  1464  0311  2351               	fcall	_DelayS
  1465  0312  0AC9               	incf	DelayM@a,f
  1466  0313  2B0C               	goto	l1583
  1467  0314                     __end_of_DelayM:	
  1468                           
  1469                           	psect	text110
  1470  0361                     __ptext110:	
  1471 ;; =============== function _DelayM ends ============
  1472                           
  1473                           
  1474 ;; *************** function _IIC_Wait_Ack *****************
  1475 ;; Defined at:
  1476 ;;		line 172 in file "TEST_60F01x_IIC.c"
  1477 ;; Parameters:    Size  Location     Type
  1478 ;;		None
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;  ucErrTime       1    2[COMMON] unsigned char 
  1481 ;; Return value:  Size  Location     Type
  1482 ;;                  1    wreg      unsigned char 
  1483 ;; Registers used:
  1484 ;;		wreg, status,2, status,0, pclath, cstack
  1485 ;; Tracked objects:
  1486 ;;		On entry : 0/0
  1487 ;;		On exit  : 0/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMMON
  1490 ;;      Params:         0
  1491 ;;      Locals:         1
  1492 ;;      Temps:          0
  1493 ;;      Totals:         1
  1494 ;;Total ram usage:        1 bytes
  1495 ;; Hardware stack levels used:    1
  1496 ;; Hardware stack levels required when called:    2
  1497 ;; This function calls:
  1498 ;;		_DelayUs
  1499 ;;		_IIC_Stop
  1500 ;; This function is called by:
  1501 ;;		_I2C_SendString
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504  0361                     _IIC_Wait_Ack:	
  1505  0361  3005               	movlw	5
  1506                           
  1507                           ;TEST_60F01x_IIC.c: 173: unsigned char ucErrTime=0;
  1508                           
  1509                           ; Regs used in _IIC_Wait_Ack: [wreg+status,2+status,0+pclath+cstack]
  1510  0362  01C2               	clrf	IIC_Wait_Ack@ucErrTime
  1511                           
  1512                           ;TEST_60F01x_IIC.c: 174: TRISA2 =1;
  1513  0363  1683               	bsf	3,5	;RP0=1, select bank1
  1514  0364  1505               	bsf	5,2
  1515                           
  1516                           ;TEST_60F01x_IIC.c: 175: RA2=1;
  1517  0365  1283               	bcf	3,5	;RP0=0, select bank0
  1518  0366  1505               	bsf	5,2
  1519                           
  1520                           ;TEST_60F01x_IIC.c: 176: DelayUs(5);
  1521  0367  2301               	fcall	_DelayUs
  1522  0368  3005               	movlw	5
  1523                           
  1524                           ;TEST_60F01x_IIC.c: 177: RA4=1;
  1525  0369  1283               	bcf	3,5	;RP0=0, select bank0
  1526  036A  1605               	bsf	5,4
  1527                           
  1528                           ;TEST_60F01x_IIC.c: 178: DelayUs(5);
  1529  036B  2301               	fcall	_DelayUs
  1530  036C                     l480:	
  1531                           ;TEST_60F01x_IIC.c: 179: while(RA2)
  1532                           
  1533  036C  1283               	bcf	3,5	;RP0=0, select bank0
  1534  036D  1D05               	btfss	5,2
  1535  036E  2B76               	goto	l484
  1536  036F  30FB               	movlw	251
  1537                           
  1538                           ;TEST_60F01x_IIC.c: 180: {
  1539                           ;TEST_60F01x_IIC.c: 181: ucErrTime++;
  1540  0370  0AC2               	incf	IIC_Wait_Ack@ucErrTime,f
  1541                           
  1542                           ;TEST_60F01x_IIC.c: 182: if(ucErrTime>250)
  1543  0371  0242               	subwf	IIC_Wait_Ack@ucErrTime,w
  1544  0372  1C03               	skipc
  1545  0373  2B6C               	goto	l480
  1546                           
  1547                           ;TEST_60F01x_IIC.c: 183: {
  1548                           ;TEST_60F01x_IIC.c: 184: IIC_Stop();
  1549  0374  2332               	fcall	_IIC_Stop
  1550                           
  1551                           ;TEST_60F01x_IIC.c: 185: return 1;
  1552  0375  3401               	retlw	1
  1553  0376                     l484:	
  1554  0376  3000               	movlw	0
  1555                           
  1556                           ;TEST_60F01x_IIC.c: 186: }
  1557                           ;TEST_60F01x_IIC.c: 187: }
  1558                           ;TEST_60F01x_IIC.c: 188: RA4=0;
  1559  0377  1205               	bcf	5,4
  1560                           
  1561                           ;TEST_60F01x_IIC.c: 189: return 0;
  1562  0378  0008               	return
  1563  0379                     __end_of_IIC_Wait_Ack:	
  1564                           
  1565                           	psect	text111
  1566  0351                     __ptext111:	
  1567 ;; =============== function _IIC_Wait_Ack ends ============
  1568                           
  1569                           
  1570 ;; *************** function _DelayS *****************
  1571 ;; Defined at:
  1572 ;;		line 111 in file "TEST_60F01x_IIC.c"
  1573 ;; Parameters:    Size  Location     Type
  1574 ;;  Time            1    wreg     unsigned char 
  1575 ;; Auto vars:     Size  Location     Type
  1576 ;;  Time            1    5[COMMON] unsigned char 
  1577 ;;  b               1    7[COMMON] unsigned char 
  1578 ;;  a               1    6[COMMON] unsigned char 
  1579 ;; Return value:  Size  Location     Type
  1580 ;;		None               void
  1581 ;; Registers used:
  1582 ;;		wreg, status,2, status,0, pclath, cstack
  1583 ;; Tracked objects:
  1584 ;;		On entry : 0/0
  1585 ;;		On exit  : 0/0
  1586 ;;		Unchanged: 0/0
  1587 ;; Data sizes:     COMMON
  1588 ;;      Params:         0
  1589 ;;      Locals:         3
  1590 ;;      Temps:          0
  1591 ;;      Totals:         3
  1592 ;;Total ram usage:        3 bytes
  1593 ;; Hardware stack levels used:    1
  1594 ;; Hardware stack levels required when called:    2
  1595 ;; This function calls:
  1596 ;;		_DelayMs
  1597 ;; This function is called by:
  1598 ;;		_DelayM
  1599 ;;		_main
  1600 ;; This function uses a non-reentrant model
  1601 ;;
  1602  0351                     _DelayS:	
  1603                           
  1604                           ; Regs used in _DelayS: [wreg+status,2+status,0+pclath+cstack]
  1605                           ;DelayS@Time stored from wreg
  1606  0351  00C5               	movwf	DelayS@Time
  1607                           
  1608                           ;TEST_60F01x_IIC.c: 112: unsigned char a,b;
  1609                           ;TEST_60F01x_IIC.c: 113: for(a=0;a<Time;a++)
  1610  0352  01C6               	clrf	DelayS@a
  1611  0353                     l1549:	
  1612  0353  0845               	movf	DelayS@Time,w
  1613  0354  0246               	subwf	DelayS@a,w
  1614  0355  1803               	btfsc	3,0
  1615  0356  0008               	return
  1616                           
  1617                           ;TEST_60F01x_IIC.c: 114: {
  1618                           ;TEST_60F01x_IIC.c: 115: for(b=0;b<10;b++)
  1619  0357  01C7               	clrf	DelayS@b
  1620  0358                     l1541:	
  1621                           
  1622                           ;TEST_60F01x_IIC.c: 116: {
  1623                           ;TEST_60F01x_IIC.c: 117: DelayMs(100);
  1624  0358  3064               	movlw	100
  1625  0359  2341               	fcall	_DelayMs
  1626  035A  300A               	movlw	10
  1627  035B  0AC7               	incf	DelayS@b,f
  1628  035C  0247               	subwf	DelayS@b,w
  1629  035D  1C03               	skipc
  1630  035E  2B58               	goto	l1541
  1631  035F  0AC6               	incf	DelayS@a,f
  1632  0360  2B53               	goto	l1549
  1633  0361                     __end_of_DelayS:	
  1634                           
  1635                           	psect	text112
  1636  0397                     __ptext112:	
  1637 ;; =============== function _DelayS ends ============
  1638                           
  1639                           
  1640 ;; *************** function _IIC_Send_Byte *****************
  1641 ;; Defined at:
  1642 ;;		line 230 in file "TEST_60F01x_IIC.c"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;  txd             1    wreg     unsigned char 
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;  txd             1    3[COMMON] unsigned char 
  1647 ;;  t               1    4[COMMON] unsigned char 
  1648 ;; Return value:  Size  Location     Type
  1649 ;;		None               void
  1650 ;; Registers used:
  1651 ;;		wreg, status,2, status,0, pclath, cstack
  1652 ;; Tracked objects:
  1653 ;;		On entry : 0/0
  1654 ;;		On exit  : 0/0
  1655 ;;		Unchanged: 0/0
  1656 ;; Data sizes:     COMMON
  1657 ;;      Params:         0
  1658 ;;      Locals:         2
  1659 ;;      Temps:          1
  1660 ;;      Totals:         3
  1661 ;;Total ram usage:        3 bytes
  1662 ;; Hardware stack levels used:    1
  1663 ;; Hardware stack levels required when called:    1
  1664 ;; This function calls:
  1665 ;;		_DelayUs
  1666 ;; This function is called by:
  1667 ;;		_I2C_SendString
  1668 ;; This function uses a non-reentrant model
  1669 ;;
  1670  0397                     _IIC_Send_Byte:	
  1671                           
  1672                           ; Regs used in _IIC_Send_Byte: [wreg+status,2+status,0+pclath+cstack]
  1673                           ;IIC_Send_Byte@txd stored from wreg
  1674  0397  00C3               	movwf	IIC_Send_Byte@txd
  1675                           
  1676                           ;TEST_60F01x_IIC.c: 231: unsigned char t;
  1677                           ;TEST_60F01x_IIC.c: 232: TRISA2 =0;
  1678  0398  1683               	bsf	3,5	;RP0=1, select bank1
  1679  0399  1105               	bcf	5,2
  1680                           
  1681                           ;TEST_60F01x_IIC.c: 233: RA4=0;
  1682  039A  1283               	bcf	3,5	;RP0=0, select bank0
  1683  039B  1205               	bcf	5,4
  1684                           
  1685                           ;TEST_60F01x_IIC.c: 234: for(t=0;t<8;t++)
  1686  039C  01C4               	clrf	IIC_Send_Byte@t
  1687  039D                     l1519:	
  1688                           
  1689                           ;TEST_60F01x_IIC.c: 235: {
  1690                           ;TEST_60F01x_IIC.c: 236: if((txd&0x80)>>7)
  1691  039D  0843               	movf	IIC_Send_Byte@txd,w
  1692  039E  00C2               	movwf	??_IIC_Send_Byte
  1693  039F  3007               	movlw	7
  1694  03A0                     u45:	
  1695  03A0  1003               	clrc
  1696  03A1  0CC2               	rrf	??_IIC_Send_Byte,f
  1697  03A2  3EFF               	addlw	-1
  1698  03A3  1D03               	skipz
  1699  03A4  2BA0               	goto	u45
  1700  03A5  1C42               	btfss	??_IIC_Send_Byte,0
  1701  03A6  2BAA               	goto	l495
  1702                           
  1703                           ;TEST_60F01x_IIC.c: 237: RA2=1;
  1704  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  1705  03A8  1505               	bsf	5,2
  1706  03A9  2BAC               	goto	l496
  1707  03AA                     l495:	
  1708                           
  1709                           ;TEST_60F01x_IIC.c: 238: else
  1710                           ;TEST_60F01x_IIC.c: 239: RA2=0;
  1711  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  1712  03AB  1105               	bcf	5,2
  1713  03AC                     l496:	
  1714  03AC  3005               	movlw	5
  1715                           
  1716                           ;TEST_60F01x_IIC.c: 240: txd<<=1;
  1717  03AD  1003               	clrc
  1718  03AE  0DC3               	rlf	IIC_Send_Byte@txd,f
  1719                           
  1720                           ;TEST_60F01x_IIC.c: 241: DelayUs(5);
  1721  03AF  2301               	fcall	_DelayUs
  1722  03B0  3005               	movlw	5
  1723                           
  1724                           ;TEST_60F01x_IIC.c: 242: RA4=1;
  1725  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  1726  03B2  1605               	bsf	5,4
  1727                           
  1728                           ;TEST_60F01x_IIC.c: 243: DelayUs(5);
  1729  03B3  2301               	fcall	_DelayUs
  1730  03B4  3005               	movlw	5
  1731                           
  1732                           ;TEST_60F01x_IIC.c: 244: RA4=0;
  1733  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  1734  03B6  1205               	bcf	5,4
  1735                           
  1736                           ;TEST_60F01x_IIC.c: 245: DelayUs(5);
  1737  03B7  2301               	fcall	_DelayUs
  1738  03B8  3008               	movlw	8
  1739  03B9  0AC4               	incf	IIC_Send_Byte@t,f
  1740  03BA  0244               	subwf	IIC_Send_Byte@t,w
  1741  03BB  1803               	btfsc	3,0
  1742  03BC  0008               	return
  1743  03BD  2B9D               	goto	l1519
  1744  03BE                     __end_of_IIC_Send_Byte:	
  1745                           
  1746                           	psect	text113
  1747  0332                     __ptext113:	
  1748 ;; =============== function _IIC_Send_Byte ends ============
  1749                           
  1750                           
  1751 ;; *************** function _IIC_Stop *****************
  1752 ;; Defined at:
  1753 ;;		line 154 in file "TEST_60F01x_IIC.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;		None
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;		None
  1758 ;; Return value:  Size  Location     Type
  1759 ;;		None               void
  1760 ;; Registers used:
  1761 ;;		wreg, status,2, status,0, pclath, cstack
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON
  1767 ;;      Params:         0
  1768 ;;      Locals:         0
  1769 ;;      Temps:          0
  1770 ;;      Totals:         0
  1771 ;;Total ram usage:        0 bytes
  1772 ;; Hardware stack levels used:    1
  1773 ;; Hardware stack levels required when called:    1
  1774 ;; This function calls:
  1775 ;;		_DelayUs
  1776 ;; This function is called by:
  1777 ;;		_IIC_Wait_Ack
  1778 ;;		_I2C_SendString
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781  0332                     _IIC_Stop:	
  1782  0332                     l1503:	
  1783                           ; Regs used in _IIC_Stop: [wreg+status,2+status,0+pclath+cstack]
  1784                           
  1785  0332  300A               	movlw	10
  1786                           
  1787                           ;TEST_60F01x_IIC.c: 155: TRISA2 =0;
  1788  0333  1683               	bsf	3,5	;RP0=1, select bank1
  1789  0334  1105               	bcf	5,2
  1790                           
  1791                           ;TEST_60F01x_IIC.c: 156: RA4=0;
  1792  0335  1283               	bcf	3,5	;RP0=0, select bank0
  1793  0336  1205               	bcf	5,4
  1794                           
  1795                           ;TEST_60F01x_IIC.c: 157: RA2=0;
  1796  0337  1105               	bcf	5,2
  1797                           
  1798                           ;TEST_60F01x_IIC.c: 158: DelayUs(10);
  1799  0338  2301               	fcall	_DelayUs
  1800  0339  300A               	movlw	10
  1801                           
  1802                           ;TEST_60F01x_IIC.c: 159: RA4=1;
  1803  033A  1283               	bcf	3,5	;RP0=0, select bank0
  1804  033B  1605               	bsf	5,4
  1805                           
  1806                           ;TEST_60F01x_IIC.c: 160: DelayUs(10);
  1807  033C  2301               	fcall	_DelayUs
  1808  033D  300A               	movlw	10
  1809                           
  1810                           ;TEST_60F01x_IIC.c: 161: RA2=1;
  1811  033E  1283               	bcf	3,5	;RP0=0, select bank0
  1812  033F  1505               	bsf	5,2
  1813                           
  1814                           ;TEST_60F01x_IIC.c: 162: DelayUs(10);
  1815  0340  2B01               	ljmp	_DelayUs
  1816  0341                     __end_of_IIC_Stop:	
  1817                           
  1818                           	psect	text114
  1819  0323                     __ptext114:	
  1820 ;; =============== function _IIC_Stop ends ============
  1821                           
  1822                           
  1823 ;; *************** function _IIC_Start *****************
  1824 ;; Defined at:
  1825 ;;		line 137 in file "TEST_60F01x_IIC.c"
  1826 ;; Parameters:    Size  Location     Type
  1827 ;;		None
  1828 ;; Auto vars:     Size  Location     Type
  1829 ;;		None
  1830 ;; Return value:  Size  Location     Type
  1831 ;;		None               void
  1832 ;; Registers used:
  1833 ;;		wreg, status,2, status,0, pclath, cstack
  1834 ;; Tracked objects:
  1835 ;;		On entry : 0/0
  1836 ;;		On exit  : 0/0
  1837 ;;		Unchanged: 0/0
  1838 ;; Data sizes:     COMMON
  1839 ;;      Params:         0
  1840 ;;      Locals:         0
  1841 ;;      Temps:          0
  1842 ;;      Totals:         0
  1843 ;;Total ram usage:        0 bytes
  1844 ;; Hardware stack levels used:    1
  1845 ;; Hardware stack levels required when called:    1
  1846 ;; This function calls:
  1847 ;;		_DelayUs
  1848 ;; This function is called by:
  1849 ;;		_I2C_SendString
  1850 ;; This function uses a non-reentrant model
  1851 ;;
  1852  0323                     _IIC_Start:	
  1853  0323  300A               	movlw	10
  1854                           
  1855                           ;TEST_60F01x_IIC.c: 138: TRISA2 =0;
  1856                           
  1857                           ; Regs used in _IIC_Start: [wreg+status,2+status,0+pclath+cstack]
  1858  0324  1683               	bsf	3,5	;RP0=1, select bank1
  1859  0325  1105               	bcf	5,2
  1860                           
  1861                           ;TEST_60F01x_IIC.c: 139: RA2=1;
  1862  0326  1283               	bcf	3,5	;RP0=0, select bank0
  1863  0327  1505               	bsf	5,2
  1864                           
  1865                           ;TEST_60F01x_IIC.c: 140: RA4=1;
  1866  0328  1605               	bsf	5,4
  1867                           
  1868                           ;TEST_60F01x_IIC.c: 141: DelayUs(10);
  1869  0329  2301               	fcall	_DelayUs
  1870  032A  300A               	movlw	10
  1871                           
  1872                           ;TEST_60F01x_IIC.c: 142: RA2=0;
  1873  032B  1283               	bcf	3,5	;RP0=0, select bank0
  1874  032C  1105               	bcf	5,2
  1875                           
  1876                           ;TEST_60F01x_IIC.c: 143: DelayUs(10);
  1877  032D  2301               	fcall	_DelayUs
  1878  032E  300A               	movlw	10
  1879                           
  1880                           ;TEST_60F01x_IIC.c: 144: RA4=0;
  1881  032F  1283               	bcf	3,5	;RP0=0, select bank0
  1882  0330  1205               	bcf	5,4
  1883                           
  1884                           ;TEST_60F01x_IIC.c: 145: DelayUs(10);
  1885  0331  2B01               	ljmp	_DelayUs
  1886  0332                     __end_of_IIC_Start:	
  1887                           
  1888                           	psect	text115
  1889  0341                     __ptext115:	
  1890 ;; =============== function _IIC_Start ends ============
  1891                           
  1892                           
  1893 ;; *************** function _DelayMs *****************
  1894 ;; Defined at:
  1895 ;;		line 94 in file "TEST_60F01x_IIC.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;  Time            1    wreg     unsigned char 
  1898 ;; Auto vars:     Size  Location     Type
  1899 ;;  Time            1    2[COMMON] unsigned char 
  1900 ;;  b               1    4[COMMON] unsigned char 
  1901 ;;  a               1    3[COMMON] unsigned char 
  1902 ;; Return value:  Size  Location     Type
  1903 ;;		None               void
  1904 ;; Registers used:
  1905 ;;		wreg, status,2, status,0, pclath, cstack
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON
  1911 ;;      Params:         0
  1912 ;;      Locals:         3
  1913 ;;      Temps:          0
  1914 ;;      Totals:         3
  1915 ;;Total ram usage:        3 bytes
  1916 ;; Hardware stack levels used:    1
  1917 ;; Hardware stack levels required when called:    1
  1918 ;; This function calls:
  1919 ;;		_DelayUs
  1920 ;; This function is called by:
  1921 ;;		_DelayS
  1922 ;;		_main
  1923 ;; This function uses a non-reentrant model
  1924 ;;
  1925  0341                     _DelayMs:	
  1926                           
  1927                           ; Regs used in _DelayMs: [wreg+status,2+status,0+pclath+cstack]
  1928                           ;DelayMs@Time stored from wreg
  1929  0341  00C2               	movwf	DelayMs@Time
  1930                           
  1931                           ;TEST_60F01x_IIC.c: 95: unsigned char a,b;
  1932                           ;TEST_60F01x_IIC.c: 96: for(a=0;a<Time;a++)
  1933  0342  01C3               	clrf	DelayMs@a
  1934  0343                     l1493:	
  1935  0343  0842               	movf	DelayMs@Time,w
  1936  0344  0243               	subwf	DelayMs@a,w
  1937  0345  1803               	btfsc	3,0
  1938  0346  0008               	return
  1939                           
  1940                           ;TEST_60F01x_IIC.c: 97: {
  1941                           ;TEST_60F01x_IIC.c: 98: for(b=0;b<5;b++)
  1942  0347  01C4               	clrf	DelayMs@b
  1943  0348                     l1485:	
  1944                           
  1945                           ;TEST_60F01x_IIC.c: 99: {
  1946                           ;TEST_60F01x_IIC.c: 100: DelayUs(98);
  1947  0348  3062               	movlw	98
  1948  0349  2301               	fcall	_DelayUs
  1949  034A  3005               	movlw	5
  1950  034B  0AC4               	incf	DelayMs@b,f
  1951  034C  0244               	subwf	DelayMs@b,w
  1952  034D  1C03               	skipc
  1953  034E  2B48               	goto	l1485
  1954  034F  0AC3               	incf	DelayMs@a,f
  1955  0350  2B43               	goto	l1493
  1956  0351                     __end_of_DelayMs:	
  1957                           
  1958                           	psect	text116
  1959  0301                     __ptext116:	
  1960 ;; =============== function _DelayMs ends ============
  1961                           
  1962                           
  1963 ;; *************** function _DelayUs *****************
  1964 ;; Defined at:
  1965 ;;		line 80 in file "TEST_60F01x_IIC.c"
  1966 ;; Parameters:    Size  Location     Type
  1967 ;;  Time            1    wreg     unsigned char 
  1968 ;; Auto vars:     Size  Location     Type
  1969 ;;  Time            1    0[COMMON] unsigned char 
  1970 ;;  a               1    1[COMMON] unsigned char 
  1971 ;; Return value:  Size  Location     Type
  1972 ;;		None               void
  1973 ;; Registers used:
  1974 ;;		wreg, status,2, status,0
  1975 ;; Tracked objects:
  1976 ;;		On entry : 0/0
  1977 ;;		On exit  : 0/0
  1978 ;;		Unchanged: 0/0
  1979 ;; Data sizes:     COMMON
  1980 ;;      Params:         0
  1981 ;;      Locals:         2
  1982 ;;      Temps:          0
  1983 ;;      Totals:         2
  1984 ;;Total ram usage:        2 bytes
  1985 ;; Hardware stack levels used:    1
  1986 ;; This function calls:
  1987 ;;		Nothing
  1988 ;; This function is called by:
  1989 ;;		_DelayMs
  1990 ;;		_IIC_Start
  1991 ;;		_IIC_Stop
  1992 ;;		_IIC_Wait_Ack
  1993 ;;		_IIC_Send_Byte
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996  0301                     _DelayUs:	
  1997                           
  1998                           ; Regs used in _DelayUs: [wreg+status,2+status,0]
  1999                           ;DelayUs@Time stored from wreg
  2000  0301  00C0               	movwf	DelayUs@Time
  2001                           
  2002                           ;TEST_60F01x_IIC.c: 81: unsigned char a;
  2003                           ;TEST_60F01x_IIC.c: 82: for(a=0;a<Time;a++)
  2004  0302  01C1               	clrf	DelayUs@a
  2005  0303                     l1475:	
  2006  0303  0840               	movf	DelayUs@Time,w
  2007  0304  0241               	subwf	DelayUs@a,w
  2008  0305  1803               	btfsc	3,0
  2009  0306  0008               	return
  2010                           
  2011                           ;TEST_60F01x_IIC.c: 83: {
  2012                           ;TEST_60F01x_IIC.c: 84: _nop();
  2013  0307  0000               	nop
  2014  0308  0AC1               	incf	DelayUs@a,f
  2015  0309  2B03               	goto	l1475
  2016  030A                     __end_of_DelayUs:	
  2017                           
  2018                           	psect	text117
  2019  0314                     __ptext117:	
  2020 ;; =============== function _DelayUs ends ============
  2021                           
  2022                           
  2023 ;; *************** function _POWER_INITIAL *****************
  2024 ;; Defined at:
  2025 ;;		line 54 in file "TEST_60F01x_IIC.c"
  2026 ;; Parameters:    Size  Location     Type
  2027 ;;		None
  2028 ;; Auto vars:     Size  Location     Type
  2029 ;;		None
  2030 ;; Return value:  Size  Location     Type
  2031 ;;		None               void
  2032 ;; Registers used:
  2033 ;;		wreg, status,2
  2034 ;; Tracked objects:
  2035 ;;		On entry : 17F/0
  2036 ;;		On exit  : 17F/0
  2037 ;;		Unchanged: FFE80/0
  2038 ;; Data sizes:     COMMON
  2039 ;;      Params:         0
  2040 ;;      Locals:         0
  2041 ;;      Temps:          0
  2042 ;;      Totals:         0
  2043 ;;Total ram usage:        0 bytes
  2044 ;; Hardware stack levels used:    1
  2045 ;; This function calls:
  2046 ;;		Nothing
  2047 ;; This function is called by:
  2048 ;;		_main
  2049 ;; This function uses a non-reentrant model
  2050 ;;
  2051  0314                     _POWER_INITIAL:	
  2052                           
  2053                           ;TEST_60F01x_IIC.c: 55: OSCCON = 0X00|0X70|0X01;
  2054                           
  2055                           ; Regs used in _POWER_INITIAL: [wreg+status,2]
  2056  0314  3071               	movlw	113
  2057  0315  1683               	bsf	3,5	;RP0=1, select bank1
  2058  0316  008F               	movwf	15	;volatile
  2059                           
  2060                           ;TEST_60F01x_IIC.c: 59: INTCON = 0;
  2061  0317  018B               	clrf	11	;volatile
  2062                           
  2063                           ;TEST_60F01x_IIC.c: 60: PORTA = 0B00000000;
  2064  0318  1283               	bcf	3,5	;RP0=0, select bank0
  2065  0319  0185               	clrf	5	;volatile
  2066                           
  2067                           ;TEST_60F01x_IIC.c: 61: TRISA = 0B11101011;
  2068  031A  30EB               	movlw	235
  2069  031B  1683               	bsf	3,5	;RP0=1, select bank1
  2070  031C  0085               	movwf	5	;volatile
  2071                           
  2072                           ;TEST_60F01x_IIC.c: 62: WPUA = 0B00000000;
  2073  031D  0195               	clrf	21	;volatile
  2074                           
  2075                           ;TEST_60F01x_IIC.c: 65: OPTION = 0B00001000;
  2076  031E  3008               	movlw	8
  2077  031F  0081               	movwf	1	;volatile
  2078                           
  2079                           ;TEST_60F01x_IIC.c: 67: MSCKCON = 0B00000000;
  2080  0320  1283               	bcf	3,5	;RP0=0, select bank0
  2081  0321  019B               	clrf	27	;volatile
  2082  0322  0008               	return
  2083  0323                     __end_of_POWER_INITIAL:	
  2084                           
  2085                           	psect	text118
  2086  0000                     __ptext118:	
  2087 ;; =============== function _POWER_INITIAL ends ============
  2088                           
  2089  007E                     btemp	set	126	;btemp
  2090  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Tue Jan 22 12:44:25 2019

                      _C 0018                        _Z 001A                        pc 0002  
                     _DC 0019                       _HC 0019                       _GO 00F9  
