

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Dec 21 20:38:31 2018

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
  1376  0395                     l474:	
  1377  0395  3000               	movlw	0
  1378                           
  1379                           ;TEST_60F01x_IIC.c: 177: }
  1380                           ;TEST_60F01x_IIC.c: 178: }
  1381                           ;TEST_60F01x_IIC.c: 179: RA4=0;
  1382  0396  1205               	bcf	5,4
  1383                           
  1384                           ;TEST_60F01x_IIC.c: 180: return 0;
  1385  0397  0008               	return
  1386  0398                     __end_of_IIC_Wait_Ack:	
  1387                           
  1388                           	psect	text105
  1389  0370                     __ptext105:	
  1390 ;; =============== function _IIC_Wait_Ack ends ============
  1391                           
  1392                           
  1393 ;; *************** function _DelayS *****************
  1394 ;; Defined at:
  1395 ;;		line 111 in file "TEST_60F01x_IIC.c"
  1396 ;; Parameters:    Size  Location     Type
  1397 ;;  Time            1    wreg     unsigned char 
  1398 ;; Auto vars:     Size  Location     Type
  1399 ;;  Time            1    5[COMMON] unsigned char 
  1400 ;;  b               1    7[COMMON] unsigned char 
  1401 ;;  a               1    6[COMMON] unsigned char 
  1402 ;; Return value:  Size  Location     Type
  1403 ;;		None               void
  1404 ;; Registers used:
  1405 ;;		wreg, status,2, status,0, pclath, cstack
  1406 ;; Tracked objects:
  1407 ;;		On entry : 0/0
  1408 ;;		On exit  : 0/0
  1409 ;;		Unchanged: 0/0
  1410 ;; Data sizes:     COMMON
  1411 ;;      Params:         0
  1412 ;;      Locals:         3
  1413 ;;      Temps:          0
  1414 ;;      Totals:         3
  1415 ;;Total ram usage:        3 bytes
  1416 ;; Hardware stack levels used:    1
  1417 ;; Hardware stack levels required when called:    2
  1418 ;; This function calls:
  1419 ;;		_DelayMs
  1420 ;; This function is called by:
  1421 ;;		_main
  1422 ;; This function uses a non-reentrant model
  1423 ;;
  1424  0370                     _DelayS:	
  1425                           
  1426                           ; Regs used in _DelayS: [wreg+status,2+status,0+pclath+cstack]
  1427                           ;DelayS@Time stored from wreg
  1428  0370  00C5               	movwf	DelayS@Time
  1429                           
  1430                           ;TEST_60F01x_IIC.c: 112: unsigned char a,b;
  1431                           ;TEST_60F01x_IIC.c: 113: for(a=0;a<Time;a++)
  1432  0371  01C6               	clrf	DelayS@a
  1433  0372                     l1534:	
  1434  0372  0845               	movf	DelayS@Time,w
  1435  0373  0246               	subwf	DelayS@a,w
  1436  0374  1803               	btfsc	3,0
  1437  0375  0008               	return
  1438                           
  1439                           ;TEST_60F01x_IIC.c: 114: {
  1440                           ;TEST_60F01x_IIC.c: 115: for(b=0;b<10;b++)
  1441  0376  01C7               	clrf	DelayS@b
  1442  0377                     l1526:	
  1443                           
  1444                           ;TEST_60F01x_IIC.c: 116: {
  1445                           ;TEST_60F01x_IIC.c: 117: DelayMs(100);
  1446  0377  3064               	movlw	100
  1447  0378  2360               	fcall	_DelayMs
  1448  0379  300A               	movlw	10
  1449  037A  0AC7               	incf	DelayS@b,f
  1450  037B  0247               	subwf	DelayS@b,w
  1451  037C  1C03               	skipc
  1452  037D  2B77               	goto	l1526
  1453  037E  0AC6               	incf	DelayS@a,f
  1454  037F  2B72               	goto	l1534
  1455  0380                     __end_of_DelayS:	
  1456                           
  1457                           	psect	text106
  1458  03D9                     __ptext106:	
  1459 ;; =============== function _DelayS ends ============
  1460                           
  1461                           
  1462 ;; *************** function _IIC_Send_Byte *****************
  1463 ;; Defined at:
  1464 ;;		line 221 in file "TEST_60F01x_IIC.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;  txd             1    wreg     unsigned char 
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;  txd             1    3[COMMON] unsigned char 
  1469 ;;  t               1    4[COMMON] unsigned char 
  1470 ;; Return value:  Size  Location     Type
  1471 ;;		None               void
  1472 ;; Registers used:
  1473 ;;		wreg, status,2, status,0, pclath, cstack
  1474 ;; Tracked objects:
  1475 ;;		On entry : 0/0
  1476 ;;		On exit  : 0/0
  1477 ;;		Unchanged: 0/0
  1478 ;; Data sizes:     COMMON
  1479 ;;      Params:         0
  1480 ;;      Locals:         2
  1481 ;;      Temps:          1
  1482 ;;      Totals:         3
  1483 ;;Total ram usage:        3 bytes
  1484 ;; Hardware stack levels used:    1
  1485 ;; Hardware stack levels required when called:    1
  1486 ;; This function calls:
  1487 ;;		_DelayUs
  1488 ;; This function is called by:
  1489 ;;		_I2C_SendString
  1490 ;; This function uses a non-reentrant model
  1491 ;;
  1492  03D9                     _IIC_Send_Byte:	
  1493                           
  1494                           ; Regs used in _IIC_Send_Byte: [wreg+status,2+status,0+pclath+cstack]
  1495                           ;IIC_Send_Byte@txd stored from wreg
  1496  03D9  00C3               	movwf	IIC_Send_Byte@txd
  1497                           
  1498                           ;TEST_60F01x_IIC.c: 222: unsigned char t;
  1499                           ;TEST_60F01x_IIC.c: 223: TRISA2 =0;
  1500  03DA  1683               	bsf	3,5	;RP0=1, select bank1
  1501  03DB  1105               	bcf	5,2
  1502                           
  1503                           ;TEST_60F01x_IIC.c: 224: RA4=0;
  1504  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  1505  03DD  1205               	bcf	5,4
  1506                           
  1507                           ;TEST_60F01x_IIC.c: 225: for(t=0;t<8;t++)
  1508  03DE  01C4               	clrf	IIC_Send_Byte@t
  1509  03DF                     l1504:	
  1510                           
  1511                           ;TEST_60F01x_IIC.c: 226: {
  1512                           ;TEST_60F01x_IIC.c: 227: if((txd&0x80)>>7)
  1513  03DF  0843               	movf	IIC_Send_Byte@txd,w
  1514  03E0  00C2               	movwf	??_IIC_Send_Byte
  1515  03E1  3007               	movlw	7
  1516  03E2                     u45:	
  1517  03E2  1003               	clrc
  1518  03E3  0CC2               	rrf	??_IIC_Send_Byte,f
  1519  03E4  3EFF               	addlw	-1
  1520  03E5  1D03               	skipz
  1521  03E6  2BE2               	goto	u45
  1522  03E7  1C42               	btfss	??_IIC_Send_Byte,0
  1523  03E8  2BEC               	goto	l485
  1524                           
  1525                           ;TEST_60F01x_IIC.c: 228: RA2=1;
  1526  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  1527  03EA  1505               	bsf	5,2
  1528  03EB  2BEE               	goto	l486
  1529  03EC                     l485:	
  1530                           
  1531                           ;TEST_60F01x_IIC.c: 229: else
  1532                           ;TEST_60F01x_IIC.c: 230: RA2=0;
  1533  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  1534  03ED  1105               	bcf	5,2
  1535  03EE                     l486:	
  1536  03EE  3005               	movlw	5
  1537                           
  1538                           ;TEST_60F01x_IIC.c: 231: txd<<=1;
  1539  03EF  1003               	clrc
  1540  03F0  0DC3               	rlf	IIC_Send_Byte@txd,f
  1541                           
  1542                           ;TEST_60F01x_IIC.c: 232: DelayUs(5);
  1543  03F1  232A               	fcall	_DelayUs
  1544  03F2  3005               	movlw	5
  1545                           
  1546                           ;TEST_60F01x_IIC.c: 233: RA4=1;
  1547  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  1548  03F4  1605               	bsf	5,4
  1549                           
  1550                           ;TEST_60F01x_IIC.c: 234: DelayUs(5);
  1551  03F5  232A               	fcall	_DelayUs
  1552  03F6  3005               	movlw	5
  1553                           
  1554                           ;TEST_60F01x_IIC.c: 235: RA4=0;
  1555  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  1556  03F8  1205               	bcf	5,4
  1557                           
  1558                           ;TEST_60F01x_IIC.c: 236: DelayUs(5);
  1559  03F9  232A               	fcall	_DelayUs
  1560  03FA  3008               	movlw	8
  1561  03FB  0AC4               	incf	IIC_Send_Byte@t,f
  1562  03FC  0244               	subwf	IIC_Send_Byte@t,w
  1563  03FD  1803               	btfsc	3,0
  1564  03FE  0008               	return
  1565  03FF  2BDF               	goto	l1504
  1566  0400                     __end_of_IIC_Send_Byte:	
  1567                           
  1568                           	psect	text107
  1569  0351                     __ptext107:	
  1570 ;; =============== function _IIC_Send_Byte ends ============
  1571                           
  1572                           
  1573 ;; *************** function _IIC_Stop *****************
  1574 ;; Defined at:
  1575 ;;		line 145 in file "TEST_60F01x_IIC.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;		None
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;		None
  1580 ;; Return value:  Size  Location     Type
  1581 ;;		None               void
  1582 ;; Registers used:
  1583 ;;		wreg, status,2, status,0, pclath, cstack
  1584 ;; Tracked objects:
  1585 ;;		On entry : 0/0
  1586 ;;		On exit  : 0/0
  1587 ;;		Unchanged: 0/0
  1588 ;; Data sizes:     COMMON
  1589 ;;      Params:         0
  1590 ;;      Locals:         0
  1591 ;;      Temps:          0
  1592 ;;      Totals:         0
  1593 ;;Total ram usage:        0 bytes
  1594 ;; Hardware stack levels used:    1
  1595 ;; Hardware stack levels required when called:    1
  1596 ;; This function calls:
  1597 ;;		_DelayUs
  1598 ;; This function is called by:
  1599 ;;		_IIC_Wait_Ack
  1600 ;;		_I2C_SendString
  1601 ;; This function uses a non-reentrant model
  1602 ;;
  1603  0351                     _IIC_Stop:	
  1604  0351                     l1488:	
  1605                           ; Regs used in _IIC_Stop: [wreg+status,2+status,0+pclath+cstack]
  1606                           
  1607  0351  300A               	movlw	10
  1608                           
  1609                           ;TEST_60F01x_IIC.c: 146: TRISA2 =0;
  1610  0352  1683               	bsf	3,5	;RP0=1, select bank1
  1611  0353  1105               	bcf	5,2
  1612                           
  1613                           ;TEST_60F01x_IIC.c: 147: RA4=0;
  1614  0354  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0355  1205               	bcf	5,4
  1616                           
  1617                           ;TEST_60F01x_IIC.c: 148: RA2=0;
  1618  0356  1105               	bcf	5,2
  1619                           
  1620                           ;TEST_60F01x_IIC.c: 149: DelayUs(10);
  1621  0357  232A               	fcall	_DelayUs
  1622  0358  300A               	movlw	10
  1623                           
  1624                           ;TEST_60F01x_IIC.c: 150: RA4=1;
  1625  0359  1283               	bcf	3,5	;RP0=0, select bank0
  1626  035A  1605               	bsf	5,4
  1627                           
  1628                           ;TEST_60F01x_IIC.c: 151: DelayUs(10);
  1629  035B  232A               	fcall	_DelayUs
  1630  035C  300A               	movlw	10
  1631                           
  1632                           ;TEST_60F01x_IIC.c: 152: RA2=1;
  1633  035D  1283               	bcf	3,5	;RP0=0, select bank0
  1634  035E  1505               	bsf	5,2
  1635                           
  1636                           ;TEST_60F01x_IIC.c: 153: DelayUs(10);
  1637  035F  2B2A               	ljmp	_DelayUs
  1638  0360                     __end_of_IIC_Stop:	
  1639                           
  1640                           	psect	text108
  1641  0342                     __ptext108:	
  1642 ;; =============== function _IIC_Stop ends ============
  1643                           
  1644                           
  1645 ;; *************** function _IIC_Start *****************
  1646 ;; Defined at:
  1647 ;;		line 128 in file "TEST_60F01x_IIC.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;		None
  1650 ;; Auto vars:     Size  Location     Type
  1651 ;;		None
  1652 ;; Return value:  Size  Location     Type
  1653 ;;		None               void
  1654 ;; Registers used:
  1655 ;;		wreg, status,2, status,0, pclath, cstack
  1656 ;; Tracked objects:
  1657 ;;		On entry : 0/0
  1658 ;;		On exit  : 0/0
  1659 ;;		Unchanged: 0/0
  1660 ;; Data sizes:     COMMON
  1661 ;;      Params:         0
  1662 ;;      Locals:         0
  1663 ;;      Temps:          0
  1664 ;;      Totals:         0
  1665 ;;Total ram usage:        0 bytes
  1666 ;; Hardware stack levels used:    1
  1667 ;; Hardware stack levels required when called:    1
  1668 ;; This function calls:
  1669 ;;		_DelayUs
  1670 ;; This function is called by:
  1671 ;;		_I2C_SendString
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674  0342                     _IIC_Start:	
  1675  0342  300A               	movlw	10
  1676                           
  1677                           ;TEST_60F01x_IIC.c: 129: TRISA2 =0;
  1678                           
  1679                           ; Regs used in _IIC_Start: [wreg+status,2+status,0+pclath+cstack]
  1680  0343  1683               	bsf	3,5	;RP0=1, select bank1
  1681  0344  1105               	bcf	5,2
  1682                           
  1683                           ;TEST_60F01x_IIC.c: 130: RA2=1;
  1684  0345  1283               	bcf	3,5	;RP0=0, select bank0
  1685  0346  1505               	bsf	5,2
  1686                           
  1687                           ;TEST_60F01x_IIC.c: 131: RA4=1;
  1688  0347  1605               	bsf	5,4
  1689                           
  1690                           ;TEST_60F01x_IIC.c: 132: DelayUs(10);
  1691  0348  232A               	fcall	_DelayUs
  1692  0349  300A               	movlw	10
  1693                           
  1694                           ;TEST_60F01x_IIC.c: 133: RA2=0;
  1695  034A  1283               	bcf	3,5	;RP0=0, select bank0
  1696  034B  1105               	bcf	5,2
  1697                           
  1698                           ;TEST_60F01x_IIC.c: 134: DelayUs(10);
  1699  034C  232A               	fcall	_DelayUs
  1700  034D  300A               	movlw	10
  1701                           
  1702                           ;TEST_60F01x_IIC.c: 135: RA4=0;
  1703  034E  1283               	bcf	3,5	;RP0=0, select bank0
  1704  034F  1205               	bcf	5,4
  1705                           
  1706                           ;TEST_60F01x_IIC.c: 136: DelayUs(10);
  1707  0350  2B2A               	ljmp	_DelayUs
  1708  0351                     __end_of_IIC_Start:	
  1709                           
  1710                           	psect	text109
  1711  0360                     __ptext109:	
  1712 ;; =============== function _IIC_Start ends ============
  1713                           
  1714                           
  1715 ;; *************** function _DelayMs *****************
  1716 ;; Defined at:
  1717 ;;		line 94 in file "TEST_60F01x_IIC.c"
  1718 ;; Parameters:    Size  Location     Type
  1719 ;;  Time            1    wreg     unsigned char 
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;  Time            1    2[COMMON] unsigned char 
  1722 ;;  b               1    4[COMMON] unsigned char 
  1723 ;;  a               1    3[COMMON] unsigned char 
  1724 ;; Return value:  Size  Location     Type
  1725 ;;		None               void
  1726 ;; Registers used:
  1727 ;;		wreg, status,2, status,0, pclath, cstack
  1728 ;; Tracked objects:
  1729 ;;		On entry : 0/0
  1730 ;;		On exit  : 0/0
  1731 ;;		Unchanged: 0/0
  1732 ;; Data sizes:     COMMON
  1733 ;;      Params:         0
  1734 ;;      Locals:         3
  1735 ;;      Temps:          0
  1736 ;;      Totals:         3
  1737 ;;Total ram usage:        3 bytes
  1738 ;; Hardware stack levels used:    1
  1739 ;; Hardware stack levels required when called:    1
  1740 ;; This function calls:
  1741 ;;		_DelayUs
  1742 ;; This function is called by:
  1743 ;;		_DelayS
  1744 ;; This function uses a non-reentrant model
  1745 ;;
  1746  0360                     _DelayMs:	
  1747                           
  1748                           ; Regs used in _DelayMs: [wreg+status,2+status,0+pclath+cstack]
  1749                           ;DelayMs@Time stored from wreg
  1750  0360  00C2               	movwf	DelayMs@Time
  1751                           
  1752                           ;TEST_60F01x_IIC.c: 95: unsigned char a,b;
  1753                           ;TEST_60F01x_IIC.c: 96: for(a=0;a<Time;a++)
  1754  0361  01C3               	clrf	DelayMs@a
  1755  0362                     l1478:	
  1756  0362  0842               	movf	DelayMs@Time,w
  1757  0363  0243               	subwf	DelayMs@a,w
  1758  0364  1803               	btfsc	3,0
  1759  0365  0008               	return
  1760                           
  1761                           ;TEST_60F01x_IIC.c: 97: {
  1762                           ;TEST_60F01x_IIC.c: 98: for(b=0;b<5;b++)
  1763  0366  01C4               	clrf	DelayMs@b
  1764  0367                     l1470:	
  1765                           
  1766                           ;TEST_60F01x_IIC.c: 99: {
  1767                           ;TEST_60F01x_IIC.c: 100: DelayUs(98);
  1768  0367  3062               	movlw	98
  1769  0368  232A               	fcall	_DelayUs
  1770  0369  3005               	movlw	5
  1771  036A  0AC4               	incf	DelayMs@b,f
  1772  036B  0244               	subwf	DelayMs@b,w
  1773  036C  1C03               	skipc
  1774  036D  2B67               	goto	l1470
  1775  036E  0AC3               	incf	DelayMs@a,f
  1776  036F  2B62               	goto	l1478
  1777  0370                     __end_of_DelayMs:	
  1778                           
  1779                           	psect	text110
  1780  032A                     __ptext110:	
  1781 ;; =============== function _DelayMs ends ============
  1782                           
  1783                           
  1784 ;; *************** function _DelayUs *****************
  1785 ;; Defined at:
  1786 ;;		line 80 in file "TEST_60F01x_IIC.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;  Time            1    wreg     unsigned char 
  1789 ;; Auto vars:     Size  Location     Type
  1790 ;;  Time            1    0[COMMON] unsigned char 
  1791 ;;  a               1    1[COMMON] unsigned char 
  1792 ;; Return value:  Size  Location     Type
  1793 ;;		None               void
  1794 ;; Registers used:
  1795 ;;		wreg, status,2, status,0
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON
  1801 ;;      Params:         0
  1802 ;;      Locals:         2
  1803 ;;      Temps:          0
  1804 ;;      Totals:         2
  1805 ;;Total ram usage:        2 bytes
  1806 ;; Hardware stack levels used:    1
  1807 ;; This function calls:
  1808 ;;		Nothing
  1809 ;; This function is called by:
  1810 ;;		_DelayMs
  1811 ;;		_IIC_Start
  1812 ;;		_IIC_Stop
  1813 ;;		_IIC_Wait_Ack
  1814 ;;		_IIC_Send_Byte
  1815 ;; This function uses a non-reentrant model
  1816 ;;
  1817  032A                     _DelayUs:	
  1818                           
  1819                           ; Regs used in _DelayUs: [wreg+status,2+status,0]
  1820                           ;DelayUs@Time stored from wreg
  1821  032A  00C0               	movwf	DelayUs@Time
  1822                           
  1823                           ;TEST_60F01x_IIC.c: 81: unsigned char a;
  1824                           ;TEST_60F01x_IIC.c: 82: for(a=0;a<Time;a++)
  1825  032B  01C1               	clrf	DelayUs@a
  1826  032C                     l1460:	
  1827  032C  0840               	movf	DelayUs@Time,w
  1828  032D  0241               	subwf	DelayUs@a,w
  1829  032E  1803               	btfsc	3,0
  1830  032F  0008               	return
  1831                           
  1832                           ;TEST_60F01x_IIC.c: 83: {
  1833                           ;TEST_60F01x_IIC.c: 84: _nop();
  1834  0330  0000               	nop
  1835  0331  0AC1               	incf	DelayUs@a,f
  1836  0332  2B2C               	goto	l1460
  1837  0333                     __end_of_DelayUs:	
  1838                           
  1839                           	psect	text111
  1840  0333                     __ptext111:	
  1841 ;; =============== function _DelayUs ends ============
  1842                           
  1843                           
  1844 ;; *************** function _POWER_INITIAL *****************
  1845 ;; Defined at:
  1846 ;;		line 54 in file "TEST_60F01x_IIC.c"
  1847 ;; Parameters:    Size  Location     Type
  1848 ;;		None
  1849 ;; Auto vars:     Size  Location     Type
  1850 ;;		None
  1851 ;; Return value:  Size  Location     Type
  1852 ;;		None               void
  1853 ;; Registers used:
  1854 ;;		wreg, status,2
  1855 ;; Tracked objects:
  1856 ;;		On entry : 17F/0
  1857 ;;		On exit  : 17F/0
  1858 ;;		Unchanged: FFE80/0
  1859 ;; Data sizes:     COMMON
  1860 ;;      Params:         0
  1861 ;;      Locals:         0
  1862 ;;      Temps:          0
  1863 ;;      Totals:         0
  1864 ;;Total ram usage:        0 bytes
  1865 ;; Hardware stack levels used:    1
  1866 ;; This function calls:
  1867 ;;		Nothing
  1868 ;; This function is called by:
  1869 ;;		_main
  1870 ;; This function uses a non-reentrant model
  1871 ;;
  1872  0333                     _POWER_INITIAL:	
  1873                           
  1874                           ;TEST_60F01x_IIC.c: 55: OSCCON = 0X00|0X70|0X01;
  1875                           
  1876                           ; Regs used in _POWER_INITIAL: [wreg+status,2]
  1877  0333  3071               	movlw	113
  1878  0334  1683               	bsf	3,5	;RP0=1, select bank1
  1879  0335  008F               	movwf	15	;volatile
  1880                           
  1881                           ;TEST_60F01x_IIC.c: 59: INTCON = 0;
  1882  0336  018B               	clrf	11	;volatile
  1883                           
  1884                           ;TEST_60F01x_IIC.c: 60: PORTA = 0B00000000;
  1885  0337  1283               	bcf	3,5	;RP0=0, select bank0
  1886  0338  0185               	clrf	5	;volatile
  1887                           
  1888                           ;TEST_60F01x_IIC.c: 61: TRISA = 0B11101011;
  1889  0339  30EB               	movlw	235
  1890  033A  1683               	bsf	3,5	;RP0=1, select bank1
  1891  033B  0085               	movwf	5	;volatile
  1892                           
  1893                           ;TEST_60F01x_IIC.c: 62: WPUA = 0B00000000;
  1894  033C  0195               	clrf	21	;volatile
  1895                           
  1896                           ;TEST_60F01x_IIC.c: 65: OPTION = 0B00001000;
  1897  033D  3008               	movlw	8
  1898  033E  0081               	movwf	1	;volatile
  1899                           
  1900                           ;TEST_60F01x_IIC.c: 67: MSCKCON = 0B00000000;
  1901  033F  1283               	bcf	3,5	;RP0=0, select bank0
  1902  0340  019B               	clrf	27	;volatile
  1903  0341  0008               	return
  1904  0342                     __end_of_POWER_INITIAL:	
  1905                           
  1906                           	psect	text112
  1907  0000                     __ptext112:	
  1908 ;; =============== function _POWER_INITIAL ends ============
  1909                           
  1910  007E                     btemp	set	126	;btemp
  1911  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Fri Dec 21 20:38:31 2018

                      _C 0018                        _Z 001A                        pc 0002  
                     _DC 0019                       _HC 0019                       _GO 00F9  
                     _RD 04E0                       _RP 001D                       u45 03E2  
                     _WR 04E8                       fsr 0004                      l445 0000  
                    l453 0000                      l461 0000                      l470 038B  
                    _CM0 00C8                      l439 0000                      _CM1 00C9  
                    l464 0000                      _CM2 00CA                      l474 0395  
                    l467 0000                      l485 03EC                      l486 03EE  
                    l487 0000                      _CIS 00CB                      _PA0 0028  
                    _PA1 0029                      _GIE 005F                      _PA2 002A  
                    _PA3 002B                      _PA4 002C                      _PA5 002D  
                    _RA0 0028                      _RA1 0029                      _RA2 002A  
                    _RA3 002B                      _RC0 0038                      _RA4 002C  
                    _RC1 0039                      _RA5 002D                      _RC2 003A  
                    _RC3 003B                      _RC4 003C                      _RC5 003D  
                    _IOC 0096                      u135 03A8                      _FSR 0004  
                    _PCL 0002                      _PR2 0092                      _PS0 0408  
                    _PS1 0409                      _PS2 040A                      _RP0 001D  
                    _IRP 001F                      _RP1 001E                      _HTS 047A  
                    _SCS 0478                      _PSA 040B                      _LTS 0479  
                    _VR0 04C8                      _VR1 04C9                      _VR2 04CA  
                    _VR3 04CB                      _VRR 04CD                      _WPU 0095  
                    _nPD 001B                      _nPF 001B                      _nTF 001C  
                    _nTO 001C                      fsr0 0004            ?_IIC_Wait_Ack 0040  
                   _C1IE 0463                     _C1IF 0063                     _C2IE 0464  
                   _C2IF 0064                     l1510 0000                     l1512 0000  
                   l1504 03DF                     l1450 0000                     l1514 0000  
                   l1530 0000                     l1452 0000                     l1460 032C  
                   l1516 0000                     l1508 0000                     l1540 0000  
                   l1454 0000                     l1446 0000                     l1470 0367  
                   l1462 0000                     l1526 0377                     l1534 0372  
                   l1518 0000                     l1550 0000                     l1542 0000  
                   l1448 0000                     l1456 0000                     l1472 0000  
                   l1480 0000                     l1528 0000                     l1544 0000  
                   l1536 0000                     l1458 0000                     l1474 0000  
                   l1482 0000                     l1490 0000                     l1554 0000  
                   l1546 0000                     l1538 0000                     l1570 0000  
                   l1562 0000                     l1484 0000                     l1492 0000  
                   l1478 0362                     l1486 0000                     l1494 0000  
                   l1558 0000                     l1590 0000                     l1582 0000  
                   l1488 0351                     l1496 0000                     l1576 03A1  
                   l1592 0000                     l1584 0000                     l1498 0000  
                   l1578 03B5                     l1594 0000                     l1586 0000  
                   l1596 03D7                     l1588 0000                     _ADIE 0466  
                   _ADIF 0066                     _ADFM 00FF                     _ADON 00F8  
                   _P1M0 00AE                     _CHS0 00FA                     _P1M1 00AF  
                   _CHS1 00FB                     _CHS2 00FC                     _EEIE 0467  
                   _EEIF 0067                     _ANS0 0488                     _ANS1 0489  
                   _ANS2 048A                     _ANS3 048B                     _ANS4 048C  
                   _ANS5 048D                     _ANS6 048E                     _ANS7 048F  
                   _T0IE 005D                     _T0IF 005A                     _T0CS 040D  
                   _IOC0 04B0                     _T1IE 0460                     _IOC1 04B1  
                   _IOC2 04B2                     _T1IF 0060                     _IOC3 04B3  
                   _IOC4 04B4                     _T2IE 0461                     _IOC5 04B5  
                   _T2IF 0061                     _PDC0 00B0                     _PDC1 00B1  
                   _PDC2 00B2                     _PDC3 00B3                     _PDC4 00B4  
                   _IOCA 0096                     _T0SE 040C                     _PDC5 00B5  
                   _PDC6 00B6                     _INDF 0000                     _PAGE 001D  
                   _PAIE 005B                     _PAIF 0058                     _PIE1 008C  
                   _RAIE 005B                     _PEIE 005E                     _RAIF 0058  
                   _INTE 005C                     _INTF 0059                     _PCON 008E  
                   _PIR1 000C                     _VCFG 00FE                     _TMR0 0001  
                   _TMR1 000E                     _TMR2 0011                     _OSTS 047B  
                   _TUN0 0480                     _TUN1 0481                     _TUN2 0482  
                   _TUN3 0483                     _TUN4 0484                     _VREN 04CF  
                   _WPU0 04A8                     _WPU1 04A9                     _WPU2 04AA  
                   _WPU4 04AC                     _WPU5 04AD                     _ZERO 001A  
                   _WREN 04E2                     _WPUA 0095                     _nBOD 0470  
                   _nBOR 0470                     _nPOR 0471                     _par1 004B  
                   _par2 0067                     _par3 0007                     _main 03B6  
                   btemp 007E       __size_of_IIC_Start 000F                     start 0000  
        __end_of_DelayMs 0370          __end_of_DelayUs 0333           ?_IIC_Send_Byte 0040  
   I2C_SendString@Number 0046         __end_of_IIC_Stop 0360                    _C1INV 00CC  
                  _DC1B0 00AC                    _DC1B1 00AD                    _C2INV 00CD  
                  _C1OUT 00CE                    _C2OUT 00CF                    _ADCS0 04FC  
                  _ADCS1 04FD                    _ADCS2 04FE                    ?_main 0040  
                  _EEADR 009B                    _CCPR1 0013                    _EEDAT 009A  
                  _CARRY 0018     I2C_SendString@buffer 0045                    _ANSEL 0091  
                  _T1CON 0010                    _IOCA0 04B0                    _IOCA1 04B1  
                  _T2CON 0012                    _IOCA2 04B2                    _IOCA3 04B3  
                  _IOCA4 04B4                    _IOCA5 04B5                    _T1GSS 00D1  
                  _IRCF0 047C                    _IRCF1 047D                    _IRCF2 047E  
                  _LFMOD 047F                    _SFR00 0000                    _SFR01 0001  
                  _SFR10 0010                    _SFR02 0002                    _SFR11 0011  
                  _SFR03 0003                    _SFR12 0012                    _SFR04 0004  
                  _SFR13 0013                    _SFR05 0005                    _SFR14 0014  
                  _SFR06 0006                    _SFR15 0015                    _SFR07 0007  
                  _SFR16 0016                    _SFR08 0008                    _SFR17 0017  
                  _SFR09 0009                    _SFR18 0018                    _SFR19 0019  
                  _SFR80 0080                    _SFR81 0081                    _SFR0A 000A  
                  _SFR90 0090                    _SFR82 0082                    _SFR0B 000B  
                  _SFR91 0091                    _SFR83 0083                    _SFR1A 001A  
                  _SFR0C 000C                    _SFR84 0084                    _SFR0D 000D  
                  _SFR92 0092                    _SFR1B 001B                    _SFR93 0093  
                  _SFR0E 000E                    _SFR85 0085                    _SFR1C 001C  
                  _SFR94 0094                    _SFR86 0086                    _SFR0F 000F  
                  _SFR1D 001D                    _SFR87 0087                    _SFR1E 001E  
                  _SFR95 0095                    _SFR88 0088                    _SFR1F 001F  
                  _SFR96 0096                    _SFR97 0097                    _SFR89 0089  
                  _SFR98 0098                    _SFR99 0099                    _SFR8A 008A  
                  _SFR8B 008B                    _SFR9A 009A                    _SFR8C 008C  
                  _SFR8D 008D                    _SFR9B 009B                    _SFR9C 009C  
                  _SFR8E 008E                    _SFR9D 009D                    _SFR8F 008F  
                  _SFR9E 009E                    _SFR9F 009F                    _OSFIE 0462  
                  _OSFIF 0062                    _TMR1H 000F                    _TMR1L 000E  
                  _PORTA 0005                    _PORTC 0007                    _PRSEN 00B7  
                  _TRISA 0085                    _TRISC 0087                    _WREN1 04E2  
                  _WREN2 04E4                    _WREN3 04E5                    _VRCON 0099  
                  _WPUA0 04A8                    _WPUA1 04A9                    _WPUA2 04AA  
                  _WPUA4 04AC                    _WPUA5 04AD                    _WRERR 04E3  
