

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Feb 13 22:19:53 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
  1425 ;;		_I2C_SendString
  1426 ;;		_DelayM
  1427 ;; This function is called by:
  1428 ;;		Startup code after reset
  1429 ;; This function uses a non-reentrant model
  1430 ;;
  1431  025C                     _main:	
  1432                           
  1433                           ;i2c.c: 559: char i;
  1434                           ;i2c.c: 560: POWER_INITIAL();
  1435                           
  1436                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1437  025C  23E9               	fcall	_POWER_INITIAL
  1438                           
  1439                           ;i2c.c: 561: DelayS(1);
  1440  025D  3001               	movlw	1
  1441  025E  23B9               	fcall	_DelayS
  1442                           
  1443                           ;i2c.c: 562: DelayMs(500);
  1444  025F  30F4               	movlw	244
  1445  0260  00C4               	movwf	?_DelayMs
  1446  0261  3001               	movlw	1
  1447  0262  00C5               	movwf	?_DelayMs+1
  1448  0263  236B               	fcall	_DelayMs
  1449                           
  1450                           ;i2c.c: 563: I2C_SendString(0x84,par1,sizeof(par1));
  1451  0264  30CE               	movlw	low (_par1| (0+32768))
  1452  0265  00C7               	movwf	?_I2C_SendString
  1453  0266  3081               	movlw	high (_par1| (0+32768))
  1454  0267  00C8               	movwf	?_I2C_SendString+1
  1455  0268  3014               	movlw	20
  1456  0269  00C9               	movwf	?_I2C_SendString+2
  1457  026A  3084               	movlw	132
  1458  026B  01CA               	clrf	?_I2C_SendString+3
  1459  026C  2348               	fcall	_I2C_SendString
  1460                           
  1461                           ;i2c.c: 564: DelayMs(100);
  1462  026D  3064               	movlw	100
  1463  026E  00C4               	movwf	?_DelayMs
  1464  026F  01C5               	clrf	?_DelayMs+1
  1465  0270  236B               	fcall	_DelayMs
  1466                           
  1467                           ;i2c.c: 565: I2C_SendString(0x84,par2,sizeof(par2));
  1468  0271  3012               	movlw	low (_par2| (0+32768))
  1469  0272  00C7               	movwf	?_I2C_SendString
  1470  0273  3081               	movlw	high (_par2| (0+32768))
  1471  0274  00C8               	movwf	?_I2C_SendString+1
  1472  0275  3044               	movlw	68
  1473  0276  00C9               	movwf	?_I2C_SendString+2
  1474  0277  3084               	movlw	132
  1475  0278  01CA               	clrf	?_I2C_SendString+3
  1476  0279  2348               	fcall	_I2C_SendString
  1477                           
  1478                           ;i2c.c: 566: DelayMs(100);
  1479  027A  3064               	movlw	100
  1480  027B  00C4               	movwf	?_DelayMs
  1481  027C  01C5               	clrf	?_DelayMs+1
  1482  027D  236B               	fcall	_DelayMs
  1483                           
  1484                           ;i2c.c: 567: I2C_SendString(0x84,par3,sizeof(par3));
  1485  027E  3056               	movlw	low (_par3| (0+32768))
  1486  027F  00C7               	movwf	?_I2C_SendString
  1487  0280  3081               	movlw	high (_par3| (0+32768))
  1488  0281  00C8               	movwf	?_I2C_SendString+1
  1489  0282  3030               	movlw	48
  1490  0283  00C9               	movwf	?_I2C_SendString+2
  1491  0284  3084               	movlw	132
  1492  0285  01CA               	clrf	?_I2C_SendString+3
  1493  0286  2348               	fcall	_I2C_SendString
  1494                           
  1495                           ;i2c.c: 568: DelayMs(100);
  1496  0287  3064               	movlw	100
  1497  0288  00C4               	movwf	?_DelayMs
  1498  0289  01C5               	clrf	?_DelayMs+1
  1499  028A  236B               	fcall	_DelayMs
  1500                           
  1501                           ;i2c.c: 569: I2C_SendString(0x84,par4,sizeof(par4));
  1502  028B  3086               	movlw	low (_par4| (0+32768))
  1503  028C  00C7               	movwf	?_I2C_SendString
  1504  028D  3081               	movlw	high (_par4| (0+32768))
  1505  028E  00C8               	movwf	?_I2C_SendString+1
  1506  028F  302C               	movlw	44
  1507  0290  00C9               	movwf	?_I2C_SendString+2
  1508  0291  3084               	movlw	132
  1509  0292  01CA               	clrf	?_I2C_SendString+3
  1510  0293  2348               	fcall	_I2C_SendString
  1511                           
  1512                           ;i2c.c: 570: DelayMs(100);
  1513  0294  3064               	movlw	100
  1514  0295  00C4               	movwf	?_DelayMs
  1515  0296  01C5               	clrf	?_DelayMs+1
  1516  0297  236B               	fcall	_DelayMs
  1517                           
  1518                           ;i2c.c: 571: I2C_SendString(0x84,par5,sizeof(par5));
  1519  0298  30B2               	movlw	low (_par5| (0+32768))
  1520  0299  00C7               	movwf	?_I2C_SendString
  1521  029A  3081               	movlw	high (_par5| (0+32768))
  1522  029B  00C8               	movwf	?_I2C_SendString+1
  1523  029C  301C               	movlw	28
  1524  029D  00C9               	movwf	?_I2C_SendString+2
  1525  029E  3084               	movlw	132
  1526  029F  01CA               	clrf	?_I2C_SendString+3
  1527  02A0  2348               	fcall	_I2C_SendString
  1528                           
  1529                           ;i2c.c: 572: DelayMs(100);
  1530  02A1  3064               	movlw	100
  1531  02A2  00C4               	movwf	?_DelayMs
  1532  02A3  01C5               	clrf	?_DelayMs+1
  1533  02A4  236B               	fcall	_DelayMs
  1534                           
  1535                           ;i2c.c: 573: I2C_SendString(0x84,par6,sizeof(par6));
  1536  02A5  3042               	movlw	low (_par6| (0+32768))
  1537  02A6  00C7               	movwf	?_I2C_SendString
  1538  02A7  3082               	movlw	high (_par6| (0+32768))
  1539  02A8  00C8               	movwf	?_I2C_SendString+1
  1540  02A9  300E               	movlw	14
  1541  02AA  00C9               	movwf	?_I2C_SendString+2
  1542  02AB  3084               	movlw	132
  1543  02AC  01CA               	clrf	?_I2C_SendString+3
  1544  02AD  2348               	fcall	_I2C_SendString
  1545                           
  1546                           ;i2c.c: 574: DelayMs(100);
  1547  02AE  3064               	movlw	100
  1548  02AF  00C4               	movwf	?_DelayMs
  1549  02B0  01C5               	clrf	?_DelayMs+1
  1550  02B1  236B               	fcall	_DelayMs
  1551                           
  1552                           ;i2c.c: 575: I2C_SendString(0x84,par7,sizeof(par7));
  1553  02B2  3012               	movlw	low (_par7| (0+32768))
  1554  02B3  00C7               	movwf	?_I2C_SendString
  1555  02B4  3082               	movlw	high (_par7| (0+32768))
  1556  02B5  00C8               	movwf	?_I2C_SendString+1
  1557  02B6  3010               	movlw	16
  1558  02B7  00C9               	movwf	?_I2C_SendString+2
  1559  02B8  3084               	movlw	132
  1560  02B9  01CA               	clrf	?_I2C_SendString+3
  1561  02BA  2348               	fcall	_I2C_SendString
  1562                           
  1563                           ;i2c.c: 576: DelayMs(100);
  1564  02BB  3064               	movlw	100
  1565  02BC  00C4               	movwf	?_DelayMs
  1566  02BD  01C5               	clrf	?_DelayMs+1
  1567  02BE  236B               	fcall	_DelayMs
  1568                           
  1569                           ;i2c.c: 577: I2C_SendString(0x84,par8,sizeof(par8));
  1570  02BF  3022               	movlw	low (_par8| (0+32768))
  1571  02C0  00C7               	movwf	?_I2C_SendString
  1572  02C1  3082               	movlw	high (_par8| (0+32768))
  1573  02C2  00C8               	movwf	?_I2C_SendString+1
  1574  02C3  3010               	movlw	16
  1575  02C4  00C9               	movwf	?_I2C_SendString+2
  1576  02C5  3084               	movlw	132
  1577  02C6  01CA               	clrf	?_I2C_SendString+3
  1578  02C7  2348               	fcall	_I2C_SendString
  1579                           
  1580                           ;i2c.c: 578: DelayMs(100);
  1581  02C8  3064               	movlw	100
  1582  02C9  00C4               	movwf	?_DelayMs
  1583  02CA  01C5               	clrf	?_DelayMs+1
  1584  02CB  236B               	fcall	_DelayMs
  1585                           
  1586                           ;i2c.c: 579: I2C_SendString(0x84,par9,sizeof(par9));
  1587  02CC  3032               	movlw	low (_par9| (0+32768))
  1588  02CD  00C7               	movwf	?_I2C_SendString
  1589  02CE  3082               	movlw	high (_par9| (0+32768))
  1590  02CF  00C8               	movwf	?_I2C_SendString+1
  1591  02D0  3010               	movlw	16
  1592  02D1  00C9               	movwf	?_I2C_SendString+2
  1593  02D2  3084               	movlw	132
  1594  02D3  01CA               	clrf	?_I2C_SendString+3
  1595  02D4  2348               	fcall	_I2C_SendString
  1596                           
  1597                           ;i2c.c: 580: DelayMs(100);
  1598  02D5  3064               	movlw	100
  1599  02D6  00C4               	movwf	?_DelayMs
  1600  02D7  01C5               	clrf	?_DelayMs+1
  1601  02D8  236B               	fcall	_DelayMs
  1602                           
  1603                           ;i2c.c: 581: I2C_SendString(0x84,par10,sizeof(par10));
  1604  02D9  30E2               	movlw	low (_par10| (0+32768))
  1605  02DA  00C7               	movwf	?_I2C_SendString
  1606  02DB  3081               	movlw	high (_par10| (0+32768))
  1607  02DC  00C8               	movwf	?_I2C_SendString+1
  1608  02DD  3010               	movlw	16
  1609  02DE  00C9               	movwf	?_I2C_SendString+2
  1610  02DF  3084               	movlw	132
  1611  02E0  01CA               	clrf	?_I2C_SendString+3
  1612  02E1  2348               	fcall	_I2C_SendString
  1613                           
  1614                           ;i2c.c: 582: DelayMs(100);
  1615  02E2  3064               	movlw	100
  1616  02E3  00C4               	movwf	?_DelayMs
  1617  02E4  01C5               	clrf	?_DelayMs+1
  1618  02E5  236B               	fcall	_DelayMs
  1619                           
  1620                           ;i2c.c: 583: I2C_SendString(0x84,par11,sizeof(par11));
  1621  02E6  30F2               	movlw	low (_par11| (0+32768))
  1622  02E7  00C7               	movwf	?_I2C_SendString
  1623  02E8  3081               	movlw	high (_par11| (0+32768))
  1624  02E9  00C8               	movwf	?_I2C_SendString+1
  1625  02EA  3010               	movlw	16
  1626  02EB  00C9               	movwf	?_I2C_SendString+2
  1627  02EC  3084               	movlw	132
  1628  02ED  01CA               	clrf	?_I2C_SendString+3
  1629  02EE  2348               	fcall	_I2C_SendString
  1630                           
  1631                           ;i2c.c: 584: DelayMs(100);
  1632  02EF  3064               	movlw	100
  1633  02F0  00C4               	movwf	?_DelayMs
  1634  02F1  01C5               	clrf	?_DelayMs+1
  1635  02F2  236B               	fcall	_DelayMs
  1636                           
  1637                           ;i2c.c: 585: I2C_SendString(0x84,par12,sizeof(par12));
  1638  02F3  3002               	movlw	low (_par12| (0+32768))
  1639  02F4  00C7               	movwf	?_I2C_SendString
  1640  02F5  3082               	movlw	high (_par12| (0+32768))
  1641  02F6  00C8               	movwf	?_I2C_SendString+1
  1642  02F7  3010               	movlw	16
  1643  02F8  00C9               	movwf	?_I2C_SendString+2
  1644  02F9  3084               	movlw	132
  1645  02FA  01CA               	clrf	?_I2C_SendString+3
  1646  02FB  2348               	fcall	_I2C_SendString
  1647                           
  1648                           ;i2c.c: 586: DelayMs(100);
  1649  02FC  3064               	movlw	100
  1650  02FD  00C4               	movwf	?_DelayMs
  1651  02FE  01C5               	clrf	?_DelayMs+1
  1652  02FF  236B               	fcall	_DelayMs
  1653                           
  1654                           ;i2c.c: 590: DelayS(50);
  1655  0300  3032               	movlw	50
  1656  0301  23B9               	fcall	_DelayS
  1657                           
  1658                           ;i2c.c: 591: for(i = 0;i < 10;i++) {
  1659  0302  01CF               	clrf	main@i
  1660  0303                     l1729:	
  1661                           
  1662                           ;i2c.c: 592: I2C_SendString(0x84,par13,sizeof(par13));
  1663  0303  3050               	movlw	low (_par13| (0+32768))
  1664  0304  00C7               	movwf	?_I2C_SendString
  1665  0305  3082               	movlw	high (_par13| (0+32768))
  1666  0306  00C8               	movwf	?_I2C_SendString+1
  1667  0307  300C               	movlw	12
  1668  0308  00C9               	movwf	?_I2C_SendString+2
  1669  0309  3084               	movlw	132
  1670  030A  01CA               	clrf	?_I2C_SendString+3
  1671  030B  2348               	fcall	_I2C_SendString
  1672                           
  1673                           ;i2c.c: 593: DelayS(30);
  1674  030C  301E               	movlw	30
  1675  030D  23B9               	fcall	_DelayS
  1676  030E  300A               	movlw	10
  1677  030F  0ACF               	incf	main@i,f
  1678  0310  024F               	subwf	main@i,w
  1679  0311  1C03               	skipc
  1680  0312  2B03               	goto	l1729
  1681  0313                     l1737:	
  1682                           
  1683                           ;i2c.c: 596: I2C_SendString(0x84,par13,sizeof(par13));
  1684  0313  3050               	movlw	low (_par13| (0+32768))
  1685  0314  00C7               	movwf	?_I2C_SendString
  1686  0315  3082               	movlw	high (_par13| (0+32768))
  1687  0316  00C8               	movwf	?_I2C_SendString+1
  1688  0317  300C               	movlw	12
  1689  0318  00C9               	movwf	?_I2C_SendString+2
  1690  0319  3084               	movlw	132
  1691  031A  01CA               	clrf	?_I2C_SendString+3
  1692  031B  2348               	fcall	_I2C_SendString
  1693                           
  1694                           ;i2c.c: 597: DelayM(5);
  1695  031C  3005               	movlw	5
  1696  031D  200B               	fcall	_DelayM
  1697  031E  2B13               	goto	l1737
  1698  031F                     l595:	
  1699                           ;i2c.c: 602: while(1)
  1700                           
  1701                           
  1702                           ;i2c.c: 603: {
  1703                           ;i2c.c: 604: _nop();
  1704  031F  0000               	nop
  1705  0320  2B1F               	goto	l595
  1706  0321                     __end_of_main:	
  1707                           
  1708                           	psect	text120
  1709  0348                     __ptext120:	
  1710 ;; =============== function _main ends ============
  1711                           
  1712                           
  1713 ;; *************** function _I2C_SendString *****************
  1714 ;; Defined at:
  1715 ;;		line 323 in file "i2c.c"
  1716 ;; Parameters:    Size  Location     Type
  1717 ;;  chip_addr       1    wreg     unsigned char 
  1718 ;;  buffer          2    7[COMMON] PTR const unsigned char 
  1719 ;;		 -> par13(12), par12(16), par11(16), par10(16), 
  1720 ;;		 -> par9(16), par8(16), par7(16), par6(14), 
  1721 ;;		 -> par5(28), par4(44), par3(48), par2(68), 
  1722 ;;		 -> par1(20), 
  1723 ;;  Number          2    9[COMMON] int 
  1724 ;; Auto vars:     Size  Location     Type
  1725 ;;  chip_addr       1   11[COMMON] unsigned char 
  1726 ;;  i               1   12[COMMON] unsigned char 
  1727 ;; Return value:  Size  Location     Type
  1728 ;;                  1    wreg      unsigned char 
  1729 ;; Registers used:
  1730 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1731 ;; Tracked objects:
  1732 ;;		On entry : 0/0
  1733 ;;		On exit  : 0/0
  1734 ;;		Unchanged: 0/0
  1735 ;; Data sizes:     COMMON
  1736 ;;      Params:         4
  1737 ;;      Locals:         2
  1738 ;;      Temps:          0
  1739 ;;      Totals:         6
  1740 ;;Total ram usage:        6 bytes
  1741 ;; Hardware stack levels used:    1
  1742 ;; Hardware stack levels required when called:    4
  1743 ;; This function calls:
  1744 ;;		_IIC_Start
  1745 ;;		_IIC_Send_Byte
  1746 ;;		_IIC_Wait_Ack
  1747 ;;		_IIC_Stop
  1748 ;; This function is called by:
  1749 ;;		_main
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752  0348                     _I2C_SendString:	
  1753                           
  1754                           ; Regs used in _I2C_SendString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1755                           ;I2C_SendString@chip_addr stored from wreg
  1756  0348  00CB               	movwf	I2C_SendString@chip_addr
  1757                           
  1758                           ;i2c.c: 324: unsigned char i;
  1759                           ;i2c.c: 325: IIC_Start();
  1760  0349  23DA               	fcall	_IIC_Start
  1761                           
  1762                           ;i2c.c: 326: IIC_Send_Byte(chip_addr);
  1763  034A  084B               	movf	I2C_SendString@chip_addr,w
  1764  034B  2321               	fcall	_IIC_Send_Byte
  1765                           
  1766                           ;i2c.c: 328: if(IIC_Wait_Ack()==1){
  1767  034C  23A1               	fcall	_IIC_Wait_Ack
  1768  034D  3A01               	xorlw	1
  1769  034E  1903               	btfsc	3,2
  1770  034F  0008               	return
  1771                           
  1772                           ;i2c.c: 331: }
  1773                           ;i2c.c: 333: for(i=0; i<Number; i++) {
  1774  0350  01CC               	clrf	I2C_SendString@i
  1775  0351                     l1683:	
  1776  0351  084A               	movf	I2C_SendString@Number+1,w
  1777  0352  3A80               	xorlw	128
  1778  0353  3C80               	sublw	128
  1779  0354  1D03               	skipz
  1780  0355  2B58               	goto	u195
  1781  0356  0849               	movf	I2C_SendString@Number,w
  1782  0357  024C               	subwf	I2C_SendString@i,w
  1783  0358                     u195:	
  1784  0358  1803               	btfsc	3,0
  1785  0359  2B6A               	goto	l1685
  1786                           
  1787                           ;i2c.c: 334: IIC_Send_Byte(*buffer);
  1788  035A  0848               	movf	I2C_SendString@buffer+1,w
  1789  035B  1283               	bcf	3,5	;RP0=0, select bank0
  1790  035C  00FF               	movwf	127
  1791  035D  0847               	movf	I2C_SendString@buffer,w
  1792  035E  0084               	movwf	4
  1793  035F  2100               	fcall	stringtab
  1794  0360  2321               	fcall	_IIC_Send_Byte
  1795                           
  1796                           ;i2c.c: 335: if(IIC_Wait_Ack()==1) {
  1797  0361  23A1               	fcall	_IIC_Wait_Ack
  1798  0362  3A01               	xorlw	1
  1799  0363  1903               	btfsc	3,2
  1800  0364  0008               	return
  1801                           
  1802                           ;i2c.c: 338: }
  1803                           ;i2c.c: 339: buffer++;
  1804  0365  0AC7               	incf	I2C_SendString@buffer,f
  1805  0366  1903               	skipnz
  1806  0367  0AC8               	incf	I2C_SendString@buffer+1,f
  1807  0368  0ACC               	incf	I2C_SendString@i,f
  1808  0369  2B51               	goto	l1683
  1809  036A                     l1685:	
  1810                           
  1811                           ;i2c.c: 340: }
  1812                           ;i2c.c: 341: IIC_Stop();
  1813  036A  2BCB               	ljmp	l1587
  1814  036B                     __end_of_I2C_SendString:	
  1815                           
  1816                           	psect	text121
  1817  000B                     __ptext121:	
  1818 ;; =============== function _I2C_SendString ends ============
  1819                           
  1820                           
  1821 ;; *************** function _DelayM *****************
  1822 ;; Defined at:
  1823 ;;		line 131 in file "i2c.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;  Time            1    wreg     unsigned char 
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;  Time            1   13[COMMON] unsigned char 
  1828 ;;  a               1   14[COMMON] unsigned char 
  1829 ;; Return value:  Size  Location     Type
  1830 ;;		None               void
  1831 ;; Registers used:
  1832 ;;		wreg, status,2, status,0, pclath, cstack
  1833 ;; Tracked objects:
  1834 ;;		On entry : 0/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON
  1838 ;;      Params:         0
  1839 ;;      Locals:         2
  1840 ;;      Temps:          0
  1841 ;;      Totals:         2
  1842 ;;Total ram usage:        2 bytes
  1843 ;; Hardware stack levels used:    1
  1844 ;; Hardware stack levels required when called:    4
  1845 ;; This function calls:
  1846 ;;		_DelayS
  1847 ;; This function is called by:
  1848 ;;		_main
  1849 ;; This function uses a non-reentrant model
  1850 ;;
  1851  000B                     _DelayM:	
  1852                           
  1853                           ; Regs used in _DelayM: [wreg+status,2+status,0+pclath+cstack]
  1854                           ;DelayM@Time stored from wreg
  1855  000B  00CD               	movwf	DelayM@Time
  1856                           
  1857                           ;i2c.c: 132: unsigned char a;
  1858                           ;i2c.c: 133: for(a=0;a<Time;a++)
  1859  000C  01CE               	clrf	DelayM@a
  1860  000D                     l1667:	
  1861  000D  084D               	movf	DelayM@Time,w
  1862  000E  024E               	subwf	DelayM@a,w
  1863  000F  1803               	btfsc	3,0
  1864  0010  0008               	return
  1865                           
  1866                           ;i2c.c: 134: {
  1867                           ;i2c.c: 135: DelayS(60);
  1868  0011  303C               	movlw	60
  1869  0012  23B9               	fcall	_DelayS
  1870  0013  0ACE               	incf	DelayM@a,f
  1871  0014  280D               	goto	l1667
  1872  0015                     __end_of_DelayM:	
  1873                           
  1874                           	psect	text122
  1875  03A1                     __ptext122:	
  1876 ;; =============== function _DelayM ends ============
  1877                           
  1878                           
  1879 ;; *************** function _IIC_Wait_Ack *****************
  1880 ;; Defined at:
  1881 ;;		line 180 in file "i2c.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;		None
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;  ucErrTime       1    4[COMMON] unsigned char 
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  1    wreg      unsigned char 
  1888 ;; Registers used:
  1889 ;;		wreg, status,2, status,0, pclath, cstack
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON
  1895 ;;      Params:         0
  1896 ;;      Locals:         1
  1897 ;;      Temps:          0
  1898 ;;      Totals:         1
  1899 ;;Total ram usage:        1 bytes
  1900 ;; Hardware stack levels used:    1
  1901 ;; Hardware stack levels required when called:    3
  1902 ;; This function calls:
  1903 ;;		_DelayUs
  1904 ;;		_IIC_Stop
  1905 ;; This function is called by:
  1906 ;;		_I2C_SendString
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909  03A1                     _IIC_Wait_Ack:	
  1910  03A1  3005               	movlw	5
  1911                           
  1912                           ;i2c.c: 181: unsigned char ucErrTime=0;
  1913                           
  1914                           ; Regs used in _IIC_Wait_Ack: [wreg+status,2+status,0+pclath+cstack]
  1915  03A2  01C4               	clrf	IIC_Wait_Ack@ucErrTime
  1916                           
  1917                           ;i2c.c: 182: TRISA2 =1;
  1918  03A3  1683               	bsf	3,5	;RP0=1, select bank1
  1919  03A4  1505               	bsf	5,2
  1920                           
  1921                           ;i2c.c: 183: RA2=1;
  1922  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  1923  03A6  1505               	bsf	5,2
  1924                           
  1925                           ;i2c.c: 184: DelayUs(5);
  1926  03A7  2015               	fcall	_DelayUs
  1927  03A8  3005               	movlw	5
  1928                           
  1929                           ;i2c.c: 185: RA4=1;
  1930  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  1931  03AA  1605               	bsf	5,4
  1932                           
  1933                           ;i2c.c: 186: DelayUs(5);
  1934  03AB  2015               	fcall	_DelayUs
  1935  03AC                     l500:	
  1936                           ;i2c.c: 187: while(RA2)
  1937                           
  1938  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  1939  03AD  1D05               	btfss	5,2
  1940  03AE  2BB6               	goto	l504
  1941  03AF  30FB               	movlw	251
  1942                           
  1943                           ;i2c.c: 188: {
  1944                           ;i2c.c: 189: ucErrTime++;
  1945  03B0  0AC4               	incf	IIC_Wait_Ack@ucErrTime,f
  1946                           
  1947                           ;i2c.c: 190: if(ucErrTime>250)
  1948  03B1  0244               	subwf	IIC_Wait_Ack@ucErrTime,w
  1949  03B2  1C03               	skipc
  1950  03B3  2BAC               	goto	l500
  1951                           
  1952                           ;i2c.c: 191: {
  1953                           ;i2c.c: 192: IIC_Stop();
  1954  03B4  23CB               	fcall	_IIC_Stop
  1955                           
  1956                           ;i2c.c: 193: return 1;
  1957  03B5  3401               	retlw	1
  1958  03B6                     l504:	
  1959  03B6  3000               	movlw	0
  1960                           
  1961                           ;i2c.c: 194: }
  1962                           ;i2c.c: 195: }
  1963                           ;i2c.c: 196: RA4=0;
  1964  03B7  1205               	bcf	5,4
  1965                           
  1966                           ;i2c.c: 197: return 0;
  1967  03B8  0008               	return
  1968  03B9                     __end_of_IIC_Wait_Ack:	
  1969                           
  1970                           	psect	text123
  1971  03B9                     __ptext123:	
  1972 ;; =============== function _IIC_Wait_Ack ends ============
  1973                           
  1974                           
  1975 ;; *************** function _DelayS *****************
  1976 ;; Defined at:
  1977 ;;		line 119 in file "i2c.c"
  1978 ;; Parameters:    Size  Location     Type
  1979 ;;  Time            1    wreg     unsigned char 
  1980 ;; Auto vars:     Size  Location     Type
  1981 ;;  Time            1   10[COMMON] unsigned char 
  1982 ;;  b               1   12[COMMON] unsigned char 
  1983 ;;  a               1   11[COMMON] unsigned char 
  1984 ;; Return value:  Size  Location     Type
  1985 ;;		None               void
  1986 ;; Registers used:
  1987 ;;		wreg, status,2, status,0, pclath, cstack
  1988 ;; Tracked objects:
  1989 ;;		On entry : 0/0
  1990 ;;		On exit  : 0/0
  1991 ;;		Unchanged: 0/0
  1992 ;; Data sizes:     COMMON
  1993 ;;      Params:         0
  1994 ;;      Locals:         3
  1995 ;;      Temps:          0
  1996 ;;      Totals:         3
  1997 ;;Total ram usage:        3 bytes
  1998 ;; Hardware stack levels used:    1
  1999 ;; Hardware stack levels required when called:    3
  2000 ;; This function calls:
  2001 ;;		_DelayMs
  2002 ;; This function is called by:
  2003 ;;		_DelayM
  2004 ;;		_main
  2005 ;; This function uses a non-reentrant model
  2006 ;;
  2007  03B9                     _DelayS:	
  2008                           
  2009                           ; Regs used in _DelayS: [wreg+status,2+status,0+pclath+cstack]
  2010                           ;DelayS@Time stored from wreg
  2011  03B9  00CA               	movwf	DelayS@Time
  2012                           
  2013                           ;i2c.c: 120: unsigned char a,b;
  2014                           ;i2c.c: 121: for(a=0;a<Time;a++)
  2015  03BA  01CB               	clrf	DelayS@a
  2016  03BB                     l1633:	
  2017  03BB  084A               	movf	DelayS@Time,w
  2018  03BC  024B               	subwf	DelayS@a,w
  2019  03BD  1803               	btfsc	3,0
  2020  03BE  0008               	return
  2021                           
  2022                           ;i2c.c: 122: {
  2023                           ;i2c.c: 123: for(b=0;b<10;b++)
  2024  03BF  01CC               	clrf	DelayS@b
  2025  03C0                     l1625:	
  2026                           
  2027                           ;i2c.c: 124: {
  2028                           ;i2c.c: 125: DelayMs(100);
  2029  03C0  3064               	movlw	100
  2030  03C1  00C4               	movwf	?_DelayMs
  2031  03C2  01C5               	clrf	?_DelayMs+1
  2032  03C3  236B               	fcall	_DelayMs
  2033  03C4  300A               	movlw	10
  2034  03C5  0ACC               	incf	DelayS@b,f
  2035  03C6  024C               	subwf	DelayS@b,w
  2036  03C7  1C03               	skipc
  2037  03C8  2BC0               	goto	l1625
  2038  03C9  0ACB               	incf	DelayS@a,f
  2039  03CA  2BBB               	goto	l1633
  2040  03CB                     __end_of_DelayS:	
  2041                           
  2042                           	psect	text124
  2043  0321                     __ptext124:	
  2044 ;; =============== function _DelayS ends ============
  2045                           
  2046                           
  2047 ;; *************** function _IIC_Send_Byte *****************
  2048 ;; Defined at:
  2049 ;;		line 238 in file "i2c.c"
  2050 ;; Parameters:    Size  Location     Type
  2051 ;;  txd             1    wreg     unsigned char 
  2052 ;; Auto vars:     Size  Location     Type
  2053 ;;  txd             1    5[COMMON] unsigned char 
  2054 ;;  t               1    6[COMMON] unsigned char 
  2055 ;; Return value:  Size  Location     Type
  2056 ;;		None               void
  2057 ;; Registers used:
  2058 ;;		wreg, status,2, status,0, pclath, cstack
  2059 ;; Tracked objects:
  2060 ;;		On entry : 0/0
  2061 ;;		On exit  : 0/0
  2062 ;;		Unchanged: 0/0
  2063 ;; Data sizes:     COMMON
  2064 ;;      Params:         0
  2065 ;;      Locals:         2
  2066 ;;      Temps:          1
  2067 ;;      Totals:         3
  2068 ;;Total ram usage:        3 bytes
  2069 ;; Hardware stack levels used:    1
  2070 ;; Hardware stack levels required when called:    2
  2071 ;; This function calls:
  2072 ;;		_DelayUs
  2073 ;; This function is called by:
  2074 ;;		_I2C_SendString
  2075 ;; This function uses a non-reentrant model
  2076 ;;
  2077  0321                     _IIC_Send_Byte:	
  2078                           
  2079                           ; Regs used in _IIC_Send_Byte: [wreg+status,2+status,0+pclath+cstack]
  2080                           ;IIC_Send_Byte@txd stored from wreg
  2081  0321  00C5               	movwf	IIC_Send_Byte@txd
  2082                           
  2083                           ;i2c.c: 239: unsigned char t;
  2084                           ;i2c.c: 240: TRISA2 =0;
  2085  0322  1683               	bsf	3,5	;RP0=1, select bank1
  2086  0323  1105               	bcf	5,2
  2087                           
  2088                           ;i2c.c: 241: RA4=0;
  2089  0324  1283               	bcf	3,5	;RP0=0, select bank0
  2090  0325  1205               	bcf	5,4
  2091                           
  2092                           ;i2c.c: 242: for(t=0;t<8;t++)
  2093  0326  01C6               	clrf	IIC_Send_Byte@t
  2094  0327                     l1603:	
  2095                           
  2096                           ;i2c.c: 243: {
  2097                           ;i2c.c: 244: if((txd&0x80)>>7)
  2098  0327  0845               	movf	IIC_Send_Byte@txd,w
  2099  0328  00C4               	movwf	??_IIC_Send_Byte
  2100  0329  3007               	movlw	7
  2101  032A                     u95:	
  2102  032A  1003               	clrc
