

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Jan 23 17:16:07 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
  1407                           ;i2c.c: 550: DelayMs(100);
  1408  0237  3064               	movlw	100
  1409  0238  22FA               	fcall	_DelayMs
  1410                           
  1411                           ;i2c.c: 551: I2C_SendString(0x84,par5,sizeof(par5));
  1412  0239  30B2               	movlw	low (_par5| (0+32768))
  1413  023A  00C7               	movwf	?_I2C_SendString
  1414  023B  3081               	movlw	high (_par5| (0+32768))
  1415  023C  00C8               	movwf	?_I2C_SendString+1
  1416  023D  3028               	movlw	40
  1417  023E  00C9               	movwf	?_I2C_SendString+2
  1418  023F  3084               	movlw	132
  1419  0240  01CA               	clrf	?_I2C_SendString+3
  1420  0241  2295               	fcall	_I2C_SendString
  1421                           
  1422                           ;i2c.c: 552: DelayMs(100);
  1423  0242  3064               	movlw	100
  1424  0243  22FA               	fcall	_DelayMs
  1425                           
  1426                           ;i2c.c: 553: I2C_SendString(0x84,par6,sizeof(par6));
  1427  0244  30EE               	movlw	low (_par6| (0+32768))
  1428  0245  00C7               	movwf	?_I2C_SendString
  1429  0246  3081               	movlw	high (_par6| (0+32768))
  1430  0247  00C8               	movwf	?_I2C_SendString+1
  1431  0248  3010               	movlw	16
  1432  0249  00C9               	movwf	?_I2C_SendString+2
  1433  024A  3084               	movlw	132
  1434  024B  01CA               	clrf	?_I2C_SendString+3
  1435  024C  2295               	fcall	_I2C_SendString
  1436                           
  1437                           ;i2c.c: 554: DelayMs(100);
  1438  024D  3064               	movlw	100
  1439  024E  22FA               	fcall	_DelayMs
  1440                           
  1441                           ;i2c.c: 559: for(i = 0;i < 10;i++) {
  1442  024F  01CD               	clrf	main@i
  1443  0250                     l1701:	
  1444                           
  1445                           ;i2c.c: 560: I2C_SendString(0x84,par7,sizeof(par7));
  1446  0250  30FE               	movlw	low (_par7| (0+32768))
  1447  0251  00C7               	movwf	?_I2C_SendString
  1448  0252  3081               	movlw	high (_par7| (0+32768))
  1449  0253  00C8               	movwf	?_I2C_SendString+1
  1450  0254  300C               	movlw	12
  1451  0255  00C9               	movwf	?_I2C_SendString+2
  1452  0256  3084               	movlw	132
  1453  0257  01CA               	clrf	?_I2C_SendString+3
  1454  0258  2295               	fcall	_I2C_SendString
  1455                           
  1456                           ;i2c.c: 561: DelayS(30);
  1457  0259  301E               	movlw	30
  1458  025A  22EA               	fcall	_DelayS
  1459  025B  300A               	movlw	10
  1460  025C  0ACD               	incf	main@i,f
  1461  025D  024D               	subwf	main@i,w
  1462  025E  1C03               	skipc
  1463  025F  2A50               	goto	l1701
  1464  0260                     l1709:	
  1465                           
  1466                           ;i2c.c: 564: I2C_SendString(0x84,par7,sizeof(par7));
  1467  0260  30FE               	movlw	low (_par7| (0+32768))
  1468  0261  00C7               	movwf	?_I2C_SendString
  1469  0262  3081               	movlw	high (_par7| (0+32768))
  1470  0263  00C8               	movwf	?_I2C_SendString+1
  1471  0264  300C               	movlw	12
  1472  0265  00C9               	movwf	?_I2C_SendString+2
  1473  0266  3084               	movlw	132
  1474  0267  01CA               	clrf	?_I2C_SendString+3
  1475  0268  2295               	fcall	_I2C_SendString
  1476                           
  1477                           ;i2c.c: 565: DelayM(20);
  1478  0269  3014               	movlw	20
  1479  026A  2337               	fcall	_DelayM
  1480  026B  2A60               	goto	l1709
  1481  026C                     l583:	
  1482                           ;i2c.c: 570: while(1)
  1483                           
  1484                           
  1485                           ;i2c.c: 571: {
  1486                           ;i2c.c: 572: _nop();
  1487  026C  0000               	nop
  1488  026D  2A6C               	goto	l583
  1489  026E                     __end_of_main:	
  1490                           
  1491                           	psect	text120
  1492  0295                     __ptext120:	
  1493 ;; =============== function _main ends ============
  1494                           
  1495                           
  1496 ;; *************** function _I2C_SendString *****************
  1497 ;; Defined at:
  1498 ;;		line 323 in file "i2c.c"
  1499 ;; Parameters:    Size  Location     Type
  1500 ;;  chip_addr       1    wreg     unsigned char 
  1501 ;;  buffer          2    7[COMMON] PTR const unsigned char 
  1502 ;;		 -> par7(12), par6(16), par5(40), par4(48), 
  1503 ;;		 -> par3(44), par2(68), par1(20), 
  1504 ;;  Number          2    9[COMMON] int 
  1505 ;; Auto vars:     Size  Location     Type
  1506 ;;  chip_addr       1   11[COMMON] unsigned char 
  1507 ;;  i               1   12[COMMON] unsigned char 
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  1    wreg      unsigned char 
  1510 ;; Registers used:
  1511 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON
  1517 ;;      Params:         4
  1518 ;;      Locals:         2
  1519 ;;      Temps:          0
  1520 ;;      Totals:         6
  1521 ;;Total ram usage:        6 bytes
  1522 ;; Hardware stack levels used:    1
  1523 ;; Hardware stack levels required when called:    4
  1524 ;; This function calls:
  1525 ;;		_IIC_Start
  1526 ;;		_IIC_Send_Byte
  1527 ;;		_IIC_Wait_Ack
  1528 ;;		_IIC_Stop
  1529 ;; This function is called by:
  1530 ;;		_main
  1531 ;; This function uses a non-reentrant model
  1532 ;;
  1533  0295                     _I2C_SendString:	
  1534                           
  1535                           ; Regs used in _I2C_SendString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1536                           ;I2C_SendString@chip_addr stored from wreg
  1537  0295  00CB               	movwf	I2C_SendString@chip_addr
  1538                           
  1539                           ;i2c.c: 324: unsigned char i;
  1540                           ;i2c.c: 325: IIC_Start();
  1541  0296  2319               	fcall	_IIC_Start
  1542                           
  1543                           ;i2c.c: 326: IIC_Send_Byte(chip_addr);
  1544  0297  084B               	movf	I2C_SendString@chip_addr,w
  1545  0298  226E               	fcall	_IIC_Send_Byte
  1546                           
  1547                           ;i2c.c: 328: if(IIC_Wait_Ack()==1){
  1548  0299  22D2               	fcall	_IIC_Wait_Ack
  1549  029A  3A01               	xorlw	1
  1550  029B  1903               	btfsc	3,2
  1551  029C  0008               	return
  1552                           
  1553                           ;i2c.c: 331: }
  1554                           ;i2c.c: 333: for(i=0; i<Number; i++) {
  1555  029D  01CC               	clrf	I2C_SendString@i
  1556  029E                     l1671:	
  1557  029E  084A               	movf	I2C_SendString@Number+1,w
  1558  029F  3A80               	xorlw	128
  1559  02A0  3C80               	sublw	128
  1560  02A1  1D03               	skipz
  1561  02A2  2AA5               	goto	u195
  1562  02A3  0849               	movf	I2C_SendString@Number,w
  1563  02A4  024C               	subwf	I2C_SendString@i,w
  1564  02A5                     u195:	
  1565  02A5  1803               	btfsc	3,0
  1566  02A6  2AB7               	goto	l1673
  1567                           
  1568                           ;i2c.c: 334: IIC_Send_Byte(*buffer);
  1569  02A7  0848               	movf	I2C_SendString@buffer+1,w
  1570  02A8  1283               	bcf	3,5	;RP0=0, select bank0
  1571  02A9  00FF               	movwf	127
  1572  02AA  0847               	movf	I2C_SendString@buffer,w
  1573  02AB  0084               	movwf	4
  1574  02AC  2100               	fcall	stringtab
  1575  02AD  226E               	fcall	_IIC_Send_Byte
  1576                           
  1577                           ;i2c.c: 335: if(IIC_Wait_Ack()==1) {
  1578  02AE  22D2               	fcall	_IIC_Wait_Ack
  1579  02AF  3A01               	xorlw	1
  1580  02B0  1903               	btfsc	3,2
  1581  02B1  0008               	return
  1582                           
  1583                           ;i2c.c: 338: }
  1584                           ;i2c.c: 339: buffer++;
  1585  02B2  0AC7               	incf	I2C_SendString@buffer,f
  1586  02B3  1903               	skipnz
  1587  02B4  0AC8               	incf	I2C_SendString@buffer+1,f
  1588  02B5  0ACC               	incf	I2C_SendString@i,f
  1589  02B6  2A9E               	goto	l1671
  1590  02B7                     l1673:	
  1591                           
  1592                           ;i2c.c: 340: }
  1593                           ;i2c.c: 341: IIC_Stop();
  1594  02B7  2B0A               	ljmp	l1575
  1595  02B8                     __end_of_I2C_SendString:	
  1596                           
  1597                           	psect	text121
  1598  0337                     __ptext121:	
  1599 ;; =============== function _I2C_SendString ends ============
  1600                           
  1601                           
  1602 ;; *************** function _DelayM *****************
  1603 ;; Defined at:
  1604 ;;		line 131 in file "i2c.c"
  1605 ;; Parameters:    Size  Location     Type
  1606 ;;  Time            1    wreg     unsigned char 
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;  Time            1   10[COMMON] unsigned char 
  1609 ;;  a               1   11[COMMON] unsigned char 
  1610 ;; Return value:  Size  Location     Type
  1611 ;;		None               void
  1612 ;; Registers used:
  1613 ;;		wreg, status,2, status,0, pclath, cstack
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON
  1619 ;;      Params:         0
  1620 ;;      Locals:         2
  1621 ;;      Temps:          0
  1622 ;;      Totals:         2
  1623 ;;Total ram usage:        2 bytes
  1624 ;; Hardware stack levels used:    1
  1625 ;; Hardware stack levels required when called:    4
  1626 ;; This function calls:
  1627 ;;		_DelayS
  1628 ;; This function is called by:
  1629 ;;		_main
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632  0337                     _DelayM:	
  1633                           
  1634                           ; Regs used in _DelayM: [wreg+status,2+status,0+pclath+cstack]
  1635                           ;DelayM@Time stored from wreg
  1636  0337  00CA               	movwf	DelayM@Time
  1637                           
  1638                           ;i2c.c: 132: unsigned char a;
  1639                           ;i2c.c: 133: for(a=0;a<Time;a++)
  1640  0338  01CB               	clrf	DelayM@a
  1641  0339                     l1655:	
  1642  0339  084A               	movf	DelayM@Time,w
  1643  033A  024B               	subwf	DelayM@a,w
  1644  033B  1803               	btfsc	3,0
  1645  033C  0008               	return
  1646                           
  1647                           ;i2c.c: 134: {
  1648                           ;i2c.c: 135: DelayS(60);
  1649  033D  303C               	movlw	60
  1650  033E  22EA               	fcall	_DelayS
  1651  033F  0ACB               	incf	DelayM@a,f
  1652  0340  2B39               	goto	l1655
  1653  0341                     __end_of_DelayM:	
  1654                           
  1655                           	psect	text122
  1656  02D2                     __ptext122:	
  1657 ;; =============== function _DelayM ends ============
  1658                           
  1659                           
  1660 ;; *************** function _IIC_Wait_Ack *****************
  1661 ;; Defined at:
  1662 ;;		line 180 in file "i2c.c"
  1663 ;; Parameters:    Size  Location     Type
  1664 ;;		None
  1665 ;; Auto vars:     Size  Location     Type
  1666 ;;  ucErrTime       1    4[COMMON] unsigned char 
  1667 ;; Return value:  Size  Location     Type
  1668 ;;                  1    wreg      unsigned char 
  1669 ;; Registers used:
  1670 ;;		wreg, status,2, status,0, pclath, cstack
  1671 ;; Tracked objects:
  1672 ;;		On entry : 0/0
  1673 ;;		On exit  : 0/0
  1674 ;;		Unchanged: 0/0
  1675 ;; Data sizes:     COMMON
  1676 ;;      Params:         0
  1677 ;;      Locals:         1
  1678 ;;      Temps:          0
  1679 ;;      Totals:         1
  1680 ;;Total ram usage:        1 bytes
  1681 ;; Hardware stack levels used:    1
  1682 ;; Hardware stack levels required when called:    3
  1683 ;; This function calls:
  1684 ;;		_DelayUs
  1685 ;;		_IIC_Stop
  1686 ;; This function is called by:
  1687 ;;		_I2C_SendString
  1688 ;; This function uses a non-reentrant model
  1689 ;;
  1690  02D2                     _IIC_Wait_Ack:	
  1691  02D2  3005               	movlw	5
  1692                           
  1693                           ;i2c.c: 181: unsigned char ucErrTime=0;
  1694                           
  1695                           ; Regs used in _IIC_Wait_Ack: [wreg+status,2+status,0+pclath+cstack]
  1696  02D3  01C4               	clrf	IIC_Wait_Ack@ucErrTime
  1697                           
  1698                           ;i2c.c: 182: TRISA2 =1;
  1699  02D4  1683               	bsf	3,5	;RP0=1, select bank1
  1700  02D5  1505               	bsf	5,2
  1701                           
  1702                           ;i2c.c: 183: RA2=1;
  1703  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  1704  02D7  1505               	bsf	5,2
  1705                           
  1706                           ;i2c.c: 184: DelayUs(5);
  1707  02D8  2341               	fcall	_DelayUs
  1708  02D9  3005               	movlw	5
  1709                           
  1710                           ;i2c.c: 185: RA4=1;
  1711  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1712  02DB  1605               	bsf	5,4
  1713                           
  1714                           ;i2c.c: 186: DelayUs(5);
  1715  02DC  2341               	fcall	_DelayUs
  1716  02DD                     l488:	
  1717                           ;i2c.c: 187: while(RA2)
  1718                           
  1719  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  1720  02DE  1D05               	btfss	5,2
  1721  02DF  2AE7               	goto	l492
  1722  02E0  30FB               	movlw	251
  1723                           
  1724                           ;i2c.c: 188: {
  1725                           ;i2c.c: 189: ucErrTime++;
  1726  02E1  0AC4               	incf	IIC_Wait_Ack@ucErrTime,f
  1727                           
  1728                           ;i2c.c: 190: if(ucErrTime>250)
  1729  02E2  0244               	subwf	IIC_Wait_Ack@ucErrTime,w
  1730  02E3  1C03               	skipc
  1731  02E4  2ADD               	goto	l488
  1732                           
  1733                           ;i2c.c: 191: {
  1734                           ;i2c.c: 192: IIC_Stop();
  1735  02E5  230A               	fcall	_IIC_Stop
  1736                           
  1737                           ;i2c.c: 193: return 1;
  1738  02E6  3401               	retlw	1
  1739  02E7                     l492:	
  1740  02E7  3000               	movlw	0
  1741                           
  1742                           ;i2c.c: 194: }
  1743                           ;i2c.c: 195: }
  1744                           ;i2c.c: 196: RA4=0;
  1745  02E8  1205               	bcf	5,4
  1746                           
  1747                           ;i2c.c: 197: return 0;
  1748  02E9  0008               	return
  1749  02EA                     __end_of_IIC_Wait_Ack:	
  1750                           
  1751                           	psect	text123
  1752  02EA                     __ptext123:	
  1753 ;; =============== function _IIC_Wait_Ack ends ============
  1754                           
  1755                           
  1756 ;; *************** function _DelayS *****************
  1757 ;; Defined at:
  1758 ;;		line 119 in file "i2c.c"
  1759 ;; Parameters:    Size  Location     Type
  1760 ;;  Time            1    wreg     unsigned char 
  1761 ;; Auto vars:     Size  Location     Type
  1762 ;;  Time            1    7[COMMON] unsigned char 
  1763 ;;  b               1    9[COMMON] unsigned char 
  1764 ;;  a               1    8[COMMON] unsigned char 
  1765 ;; Return value:  Size  Location     Type
  1766 ;;		None               void
  1767 ;; Registers used:
  1768 ;;		wreg, status,2, status,0, pclath, cstack
  1769 ;; Tracked objects:
  1770 ;;		On entry : 0/0
  1771 ;;		On exit  : 0/0
  1772 ;;		Unchanged: 0/0
  1773 ;; Data sizes:     COMMON
  1774 ;;      Params:         0
  1775 ;;      Locals:         3
  1776 ;;      Temps:          0
  1777 ;;      Totals:         3
  1778 ;;Total ram usage:        3 bytes
  1779 ;; Hardware stack levels used:    1
  1780 ;; Hardware stack levels required when called:    3
  1781 ;; This function calls:
  1782 ;;		_DelayMs
  1783 ;; This function is called by:
  1784 ;;		_DelayM
  1785 ;;		_main
  1786 ;; This function uses a non-reentrant model
  1787 ;;
  1788  02EA                     _DelayS:	
  1789                           
  1790                           ; Regs used in _DelayS: [wreg+status,2+status,0+pclath+cstack]
  1791                           ;DelayS@Time stored from wreg
  1792  02EA  00C7               	movwf	DelayS@Time
  1793                           
  1794                           ;i2c.c: 120: unsigned char a,b;
  1795                           ;i2c.c: 121: for(a=0;a<Time;a++)
  1796  02EB  01C8               	clrf	DelayS@a
  1797  02EC                     l1621:	
  1798  02EC  0847               	movf	DelayS@Time,w
  1799  02ED  0248               	subwf	DelayS@a,w
  1800  02EE  1803               	btfsc	3,0
  1801  02EF  0008               	return
  1802                           
  1803                           ;i2c.c: 122: {
  1804                           ;i2c.c: 123: for(b=0;b<10;b++)
  1805  02F0  01C9               	clrf	DelayS@b
  1806  02F1                     l1613:	
  1807                           
  1808                           ;i2c.c: 124: {
  1809                           ;i2c.c: 125: DelayMs(100);
  1810  02F1  3064               	movlw	100
  1811  02F2  22FA               	fcall	_DelayMs
  1812  02F3  300A               	movlw	10
  1813  02F4  0AC9               	incf	DelayS@b,f
  1814  02F5  0249               	subwf	DelayS@b,w
  1815  02F6  1C03               	skipc
  1816  02F7  2AF1               	goto	l1613
  1817  02F8  0AC8               	incf	DelayS@a,f
  1818  02F9  2AEC               	goto	l1621
  1819  02FA                     __end_of_DelayS:	
  1820                           
  1821                           	psect	text124
  1822  026E                     __ptext124:	
  1823 ;; =============== function _DelayS ends ============
  1824                           
  1825                           
  1826 ;; *************** function _IIC_Send_Byte *****************
  1827 ;; Defined at:
  1828 ;;		line 238 in file "i2c.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;  txd             1    wreg     unsigned char 
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;  txd             1    5[COMMON] unsigned char 
  1833 ;;  t               1    6[COMMON] unsigned char 
  1834 ;; Return value:  Size  Location     Type
  1835 ;;		None               void
  1836 ;; Registers used:
  1837 ;;		wreg, status,2, status,0, pclath, cstack
  1838 ;; Tracked objects:
  1839 ;;		On entry : 0/0
  1840 ;;		On exit  : 0/0
  1841 ;;		Unchanged: 0/0
  1842 ;; Data sizes:     COMMON
  1843 ;;      Params:         0
  1844 ;;      Locals:         2
  1845 ;;      Temps:          1
  1846 ;;      Totals:         3
  1847 ;;Total ram usage:        3 bytes
  1848 ;; Hardware stack levels used:    1
  1849 ;; Hardware stack levels required when called:    2
  1850 ;; This function calls:
  1851 ;;		_DelayUs
  1852 ;; This function is called by:
  1853 ;;		_I2C_SendString
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856  026E                     _IIC_Send_Byte:	
  1857                           
  1858                           ; Regs used in _IIC_Send_Byte: [wreg+status,2+status,0+pclath+cstack]
  1859                           ;IIC_Send_Byte@txd stored from wreg
  1860  026E  00C5               	movwf	IIC_Send_Byte@txd
  1861                           
  1862                           ;i2c.c: 239: unsigned char t;
  1863                           ;i2c.c: 240: TRISA2 =0;
  1864  026F  1683               	bsf	3,5	;RP0=1, select bank1
  1865  0270  1105               	bcf	5,2
  1866                           
  1867                           ;i2c.c: 241: RA4=0;
  1868  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1869  0272  1205               	bcf	5,4
  1870                           
  1871                           ;i2c.c: 242: for(t=0;t<8;t++)
  1872  0273  01C6               	clrf	IIC_Send_Byte@t
  1873  0274                     l1591:	
  1874                           
  1875                           ;i2c.c: 243: {
  1876                           ;i2c.c: 244: if((txd&0x80)>>7)
  1877  0274  0845               	movf	IIC_Send_Byte@txd,w
  1878  0275  00C4               	movwf	??_IIC_Send_Byte
  1879  0276  3007               	movlw	7
  1880  0277                     u95:	
  1881  0277  1003               	clrc
  1882  0278  0CC4               	rrf	??_IIC_Send_Byte,f
  1883  0279  3EFF               	addlw	-1
  1884  027A  1D03               	skipz
  1885  027B  2A77               	goto	u95
  1886  027C  1C44               	btfss	??_IIC_Send_Byte,0
  1887  027D  2A81               	goto	l503
  1888                           
  1889                           ;i2c.c: 245: RA2=1;
  1890  027E  1283               	bcf	3,5	;RP0=0, select bank0
  1891  027F  1505               	bsf	5,2
  1892  0280  2A83               	goto	l504
  1893  0281                     l503:	
  1894                           
  1895                           ;i2c.c: 246: else
  1896                           ;i2c.c: 247: RA2=0;
  1897  0281  1283               	bcf	3,5	;RP0=0, select bank0
  1898  0282  1105               	bcf	5,2
  1899  0283                     l504:	
  1900  0283  3005               	movlw	5
  1901                           
  1902                           ;i2c.c: 248: txd<<=1;
  1903  0284  1003               	clrc
  1904  0285  0DC5               	rlf	IIC_Send_Byte@txd,f
  1905                           
  1906                           ;i2c.c: 249: DelayUs(5);
  1907  0286  2341               	fcall	_DelayUs
  1908  0287  3005               	movlw	5
  1909                           
  1910                           ;i2c.c: 250: RA4=1;
  1911  0288  1283               	bcf	3,5	;RP0=0, select bank0
  1912  0289  1605               	bsf	5,4
  1913                           
  1914                           ;i2c.c: 251: DelayUs(5);
  1915  028A  2341               	fcall	_DelayUs
  1916  028B  3005               	movlw	5
  1917                           
  1918                           ;i2c.c: 252: RA4=0;
  1919  028C  1283               	bcf	3,5	;RP0=0, select bank0
  1920  028D  1205               	bcf	5,4
  1921                           
  1922                           ;i2c.c: 253: DelayUs(5);
  1923  028E  2341               	fcall	_DelayUs
  1924  028F  3008               	movlw	8
  1925  0290  0AC6               	incf	IIC_Send_Byte@t,f
  1926  0291  0246               	subwf	IIC_Send_Byte@t,w
  1927  0292  1803               	btfsc	3,0
  1928  0293  0008               	return
  1929  0294  2A74               	goto	l1591
  1930  0295                     __end_of_IIC_Send_Byte:	
  1931                           
  1932                           	psect	text125
  1933  030A                     __ptext125:	
  1934 ;; =============== function _IIC_Send_Byte ends ============
  1935                           
  1936                           
  1937 ;; *************** function _IIC_Stop *****************
  1938 ;; Defined at:
  1939 ;;		line 162 in file "i2c.c"
  1940 ;; Parameters:    Size  Location     Type
  1941 ;;		None
  1942 ;; Auto vars:     Size  Location     Type
  1943 ;;		None
  1944 ;; Return value:  Size  Location     Type
  1945 ;;		None               void
  1946 ;; Registers used:
  1947 ;;		wreg, status,2, status,0, pclath, cstack
  1948 ;; Tracked objects:
  1949 ;;		On entry : 0/0
  1950 ;;		On exit  : 0/0
  1951 ;;		Unchanged: 0/0
  1952 ;; Data sizes:     COMMON
  1953 ;;      Params:         0
  1954 ;;      Locals:         0
  1955 ;;      Temps:          0
  1956 ;;      Totals:         0
  1957 ;;Total ram usage:        0 bytes
  1958 ;; Hardware stack levels used:    1
  1959 ;; Hardware stack levels required when called:    2
  1960 ;; This function calls:
  1961 ;;		_DelayUs
  1962 ;; This function is called by:
  1963 ;;		_IIC_Wait_Ack
  1964 ;;		_I2C_SendString
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967  030A                     _IIC_Stop:	
  1968  030A                     l1575:	
  1969                           ; Regs used in _IIC_Stop: [wreg+status,2+status,0+pclath+cstack]
  1970                           
  1971  030A  300A               	movlw	10
  1972                           
  1973                           ;i2c.c: 163: TRISA2 =0;
  1974  030B  1683               	bsf	3,5	;RP0=1, select bank1
  1975  030C  1105               	bcf	5,2
  1976                           
  1977                           ;i2c.c: 164: RA4=0;
  1978  030D  1283               	bcf	3,5	;RP0=0, select bank0
  1979  030E  1205               	bcf	5,4
  1980                           
  1981                           ;i2c.c: 165: RA2=0;
  1982  030F  1105               	bcf	5,2
  1983                           
  1984                           ;i2c.c: 166: DelayUs(10);
  1985  0310  2341               	fcall	_DelayUs
  1986  0311  300A               	movlw	10
  1987                           
  1988                           ;i2c.c: 167: RA4=1;
  1989  0312  1283               	bcf	3,5	;RP0=0, select bank0
  1990  0313  1605               	bsf	5,4
  1991                           
  1992                           ;i2c.c: 168: DelayUs(10);
  1993  0314  2341               	fcall	_DelayUs
  1994  0315  300A               	movlw	10
  1995                           
  1996                           ;i2c.c: 169: RA2=1;
  1997  0316  1283               	bcf	3,5	;RP0=0, select bank0
  1998  0317  1505               	bsf	5,2
  1999                           
  2000                           ;i2c.c: 170: DelayUs(10);
  2001  0318  2B41               	ljmp	_DelayUs
  2002  0319                     __end_of_IIC_Stop:	
  2003                           
  2004                           	psect	text126
  2005  0319                     __ptext126:	
  2006 ;; =============== function _IIC_Stop ends ============
  2007                           
  2008                           
  2009 ;; *************** function _IIC_Start *****************
  2010 ;; Defined at:
  2011 ;;		line 145 in file "i2c.c"
  2012 ;; Parameters:    Size  Location     Type
  2013 ;;		None
  2014 ;; Auto vars:     Size  Location     Type
  2015 ;;		None
  2016 ;; Return value:  Size  Location     Type
  2017 ;;		None               void
  2018 ;; Registers used:
  2019 ;;		wreg, status,2, status,0, pclath, cstack
  2020 ;; Tracked objects:
  2021 ;;		On entry : 0/0
  2022 ;;		On exit  : 0/0
  2023 ;;		Unchanged: 0/0
  2024 ;; Data sizes:     COMMON
  2025 ;;      Params:         0
  2026 ;;      Locals:         0
  2027 ;;      Temps:          0
  2028 ;;      Totals:         0
  2029 ;;Total ram usage:        0 bytes
  2030 ;; Hardware stack levels used:    1
  2031 ;; Hardware stack levels required when called:    2
  2032 ;; This function calls:
  2033 ;;		_DelayUs
  2034 ;; This function is called by:
  2035 ;;		_I2C_SendString
  2036 ;; This function uses a non-reentrant model
  2037 ;;
  2038  0319                     _IIC_Start:	
  2039  0319  300A               	movlw	10
  2040                           
  2041                           ;i2c.c: 146: TRISA2 =0;
  2042                           
  2043                           ; Regs used in _IIC_Start: [wreg+status,2+status,0+pclath+cstack]
  2044  031A  1683               	bsf	3,5	;RP0=1, select bank1
  2045  031B  1105               	bcf	5,2
  2046                           
  2047                           ;i2c.c: 147: RA2=1;
  2048  031C  1283               	bcf	3,5	;RP0=0, select bank0
  2049  031D  1505               	bsf	5,2
  2050                           
  2051                           ;i2c.c: 148: RA4=1;
  2052  031E  1605               	bsf	5,4
  2053                           
  2054                           ;i2c.c: 149: DelayUs(10);
  2055  031F  2341               	fcall	_DelayUs
  2056  0320  300A               	movlw	10
  2057                           
  2058                           ;i2c.c: 150: RA2=0;
  2059  0321  1283               	bcf	3,5	;RP0=0, select bank0
  2060  0322  1105               	bcf	5,2
  2061                           
  2062                           ;i2c.c: 151: DelayUs(10);
  2063  0323  2341               	fcall	_DelayUs
  2064  0324  300A               	movlw	10
  2065                           
  2066                           ;i2c.c: 152: RA4=0;
  2067  0325  1283               	bcf	3,5	;RP0=0, select bank0
  2068  0326  1205               	bcf	5,4
  2069                           
  2070                           ;i2c.c: 153: DelayUs(10);
  2071  0327  2B41               	ljmp	_DelayUs
  2072  0328                     __end_of_IIC_Start:	
  2073                           
  2074                           	psect	text127
  2075  02FA                     __ptext127:	
  2076 ;; =============== function _IIC_Start ends ============
  2077                           
  2078                           
  2079 ;; *************** function _DelayMs *****************
  2080 ;; Defined at:
  2081 ;;		line 102 in file "i2c.c"
  2082 ;; Parameters:    Size  Location     Type
  2083 ;;  Time            1    wreg     unsigned char 
  2084 ;; Auto vars:     Size  Location     Type
  2085 ;;  Time            1    4[COMMON] unsigned char 
  2086 ;;  b               1    6[COMMON] unsigned char 
  2087 ;;  a               1    5[COMMON] unsigned char 
  2088 ;; Return value:  Size  Location     Type
  2089 ;;		None               void
  2090 ;; Registers used:
  2091 ;;		wreg, status,2, status,0, pclath, cstack
  2092 ;; Tracked objects:
  2093 ;;		On entry : 0/0
  2094 ;;		On exit  : 0/0
  2095 ;;		Unchanged: 0/0
  2096 ;; Data sizes:     COMMON
  2097 ;;      Params:         0
  2098 ;;      Locals:         3
  2099 ;;      Temps:          0
  2100 ;;      Totals:         3
  2101 ;;Total ram usage:        3 bytes
  2102 ;; Hardware stack levels used:    1
  2103 ;; Hardware stack levels required when called:    2
  2104 ;; This function calls:
  2105 ;;		_DelayUs
  2106 ;; This function is called by:
  2107 ;;		_DelayS
  2108 ;;		_main
  2109 ;; This function uses a non-reentrant model
  2110 ;;
  2111  02FA                     _DelayMs:	
  2112                           
  2113                           ; Regs used in _DelayMs: [wreg+status,2+status,0+pclath+cstack]
  2114                           ;DelayMs@Time stored from wreg
  2115  02FA  00C4               	movwf	DelayMs@Time
  2116                           
  2117                           ;i2c.c: 103: unsigned char a,b;
  2118                           ;i2c.c: 104: for(a=0;a<Time;a++)
  2119  02FB  01C5               	clrf	DelayMs@a
  2120  02FC                     l1565:	
  2121  02FC  0844               	movf	DelayMs@Time,w
  2122  02FD  0245               	subwf	DelayMs@a,w
  2123  02FE  1803               	btfsc	3,0
  2124  02FF  0008               	return
  2125                           
  2126                           ;i2c.c: 105: {
  2127                           ;i2c.c: 106: for(b=0;b<5;b++)
  2128  0300  01C6               	clrf	DelayMs@b
  2129  0301                     l1557:	
  2130                           
  2131                           ;i2c.c: 107: {
  2132                           ;i2c.c: 108: DelayUs(98);
  2133  0301  3062               	movlw	98
  2134  0302  2341               	fcall	_DelayUs
  2135  0303  3005               	movlw	5
